
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  62%|██████▏   | 18630/30000 [07:06<05:04, 37.29it/s, Loss=0.0006146]
Training progress:  62%|██████▏   | 18630/30000 [07:06<05:04, 37.29it/s, Loss=0.0004984]
Training progress:  62%|██████▏   | 18640/30000 [07:06<05:12, 36.37it/s, Loss=0.0004984]
Training progress:  62%|██████▏   | 18640/30000 [07:06<05:12, 36.37it/s, Loss=0.0005508]
Training progress:  62%|██████▏   | 18650/30000 [07:06<05:09, 36.68it/s, Loss=0.0005508]
Training progress:  62%|██████▏   | 18650/30000 [07:07<05:09, 36.68it/s, Loss=0.0005972]
Training progress:  62%|██████▏   | 18660/30000 [07:07<05:07, 36.88it/s, Loss=0.0005972]
Training progress:  62%|██████▏   | 18660/30000 [07:07<05:07, 36.88it/s, Loss=0.0006632]
Training progress:  62%|██████▏   | 18670/30000 [07:07<05:08, 36.74it/s, Loss=0.0006632]
Training progress:  62%|██████▏   | 18670/30000 [07:07<05:08, 36.74it/s, Loss=0.0005099]
Training progress:  62%|██████▏   | 18680/30000 [07:07<05:06, 36.96it/s, Loss=0.0005099]
Training progress:  62%|██████▏   | 18680/30000 [07:07<05:06, 36.96it/s, Loss=0.0005014]
Training progress:  62%|██████▏   | 18690/30000 [07:07<05:04, 37.13it/s, Loss=0.0005014]
Training progress:  62%|██████▏   | 18690/30000 [07:08<05:04, 37.13it/s, Loss=0.0005653]
Training progress:  62%|██████▏   | 18700/30000 [07:08<05:04, 37.06it/s, Loss=0.0005653]
Training progress:  62%|██████▏   | 18700/30000 [07:08<05:04, 37.06it/s, Loss=0.0005117]
Training progress:  62%|██████▏   | 18710/30000 [07:08<05:04, 37.12it/s, Loss=0.0005117]
Training progress:  62%|██████▏   | 18710/30000 [07:08<05:04, 37.12it/s, Loss=0.0005752]
Training progress:  62%|██████▏   | 18720/30000 [07:08<05:04, 37.01it/s, Loss=0.0005752]
Training progress:  62%|██████▏   | 18720/30000 [07:08<05:04, 37.01it/s, Loss=0.0005225]
Training progress:  62%|██████▏   | 18730/30000 [07:08<05:03, 37.13it/s, Loss=0.0005225]
Training progress:  62%|██████▏   | 18730/30000 [07:09<05:03, 37.13it/s, Loss=0.0005524]
Training progress:  62%|██████▏   | 18740/30000 [07:09<05:03, 37.09it/s, Loss=0.0005524]
Training progress:  62%|██████▏   | 18740/30000 [07:09<05:03, 37.09it/s, Loss=0.0005806]
Training progress:  62%|██████▎   | 18750/30000 [07:09<05:02, 37.14it/s, Loss=0.0005806]
Training progress:  62%|██████▎   | 18750/30000 [07:09<05:02, 37.14it/s, Loss=0.0006902]
Training progress:  63%|██████▎   | 18760/30000 [07:09<05:02, 37.22it/s, Loss=0.0006902]
Training progress:  63%|██████▎   | 18760/30000 [07:10<05:02, 37.22it/s, Loss=0.0006136]
Training progress:  63%|██████▎   | 18770/30000 [07:10<05:03, 37.01it/s, Loss=0.0006136]
Training progress:  63%|██████▎   | 18770/30000 [07:10<05:03, 37.01it/s, Loss=0.0004556]
Training progress:  63%|██████▎   | 18780/30000 [07:10<05:02, 37.04it/s, Loss=0.0004556]
Training progress:  63%|██████▎   | 18780/30000 [07:10<05:02, 37.04it/s, Loss=0.0005514]
Training progress:  63%|██████▎   | 18790/30000 [07:10<05:02, 37.02it/s, Loss=0.0005514]
Training progress:  63%|██████▎   | 18790/30000 [07:10<05:02, 37.02it/s, Loss=0.0005174]
Training progress:  63%|██████▎   | 18800/30000 [07:10<05:02, 37.07it/s, Loss=0.0005174]
Training progress:  63%|██████▎   | 18800/30000 [07:11<05:02, 37.07it/s, Loss=0.0006432]
Training progress:  63%|██████▎   | 18810/30000 [07:11<05:02, 37.05it/s, Loss=0.0006432]
Training progress:  63%|██████▎   | 18810/30000 [07:11<05:02, 37.05it/s, Loss=0.0006257]
Training progress:  63%|██████▎   | 18820/30000 [07:11<05:08, 36.27it/s, Loss=0.0006257]
Training progress:  63%|██████▎   | 18820/30000 [07:11<05:08, 36.27it/s, Loss=0.0005220]
Training progress:  63%|██████▎   | 18830/30000 [07:11<05:05, 36.56it/s, Loss=0.0005220]
Training progress:  63%|██████▎   | 18830/30000 [07:11<05:05, 36.56it/s, Loss=0.0005303]
Training progress:  63%|██████▎   | 18840/30000 [07:11<05:07, 36.26it/s, Loss=0.0005303]
Training progress:  63%|██████▎   | 18840/30000 [07:12<05:07, 36.26it/s, Loss=0.0005635]
Training progress:  63%|██████▎   | 18850/30000 [07:12<05:05, 36.45it/s, Loss=0.0005635]
Training progress:  63%|██████▎   | 18850/30000 [07:12<05:05, 36.45it/s, Loss=0.0005064]
Training progress:  63%|██████▎   | 18860/30000 [07:12<05:04, 36.54it/s, Loss=0.0005064]
Training progress:  63%|██████▎   | 18860/30000 [07:12<05:04, 36.54it/s, Loss=0.0005493]
Training progress:  63%|██████▎   | 18870/30000 [07:12<05:03, 36.66it/s, Loss=0.0005493]
Training progress:  63%|██████▎   | 18870/30000 [07:13<05:03, 36.66it/s, Loss=0.0005010]
Training progress:  63%|██████▎   | 18880/30000 [07:13<05:02, 36.72it/s, Loss=0.0005010]
Training progress:  63%|██████▎   | 18880/30000 [07:13<05:02, 36.72it/s, Loss=0.0006014]
Training progress:  63%|██████▎   | 18890/30000 [07:13<05:02, 36.70it/s, Loss=0.0006014]
Training progress:  63%|██████▎   | 18890/30000 [07:13<05:02, 36.70it/s, Loss=0.0007458]
Training progress:  63%|██████▎   | 18900/30000 [07:13<05:01, 36.76it/s, Loss=0.0007458]
Training progress:  63%|██████▎   | 18900/30000 [07:13<05:01, 36.76it/s, Loss=0.0006634]
Training progress:  63%|██████▎   | 18910/30000 [07:13<05:01, 36.73it/s, Loss=0.0006634]
Training progress:  63%|██████▎   | 18910/30000 [07:14<05:01, 36.73it/s, Loss=0.0005589]
Training progress:  63%|██████▎   | 18920/30000 [07:14<05:01, 36.78it/s, Loss=0.0005589]
Training progress:  63%|██████▎   | 18920/30000 [07:14<05:01, 36.78it/s, Loss=0.0005504]
Training progress:  63%|██████▎   | 18930/30000 [07:14<05:00, 36.88it/s, Loss=0.0005504]
Training progress:  63%|██████▎   | 18930/30000 [07:14<05:00, 36.88it/s, Loss=0.0005381]
Training progress:  63%|██████▎   | 18940/30000 [07:14<05:00, 36.77it/s, Loss=0.0005381]
Training progress:  63%|██████▎   | 18940/30000 [07:14<05:00, 36.77it/s, Loss=0.0005407]
Training progress:  63%|██████▎   | 18950/30000 [07:14<04:59, 36.91it/s, Loss=0.0005407]
Training progress:  63%|██████▎   | 18950/30000 [07:15<04:59, 36.91it/s, Loss=0.0005201]
Training progress:  63%|██████▎   | 18960/30000 [07:15<04:59, 36.87it/s, Loss=0.0005201]
Training progress:  63%|██████▎   | 18960/30000 [07:15<04:59, 36.87it/s, Loss=0.0007620]
Training progress:  63%|██████▎   | 18970/30000 [07:15<04:59, 36.86it/s, Loss=0.0007620]
Training progress:  63%|██████▎   | 18970/30000 [07:15<04:59, 36.86it/s, Loss=0.0005326]
Training progress:  63%|██████▎   | 18980/30000 [07:15<04:58, 36.91it/s, Loss=0.0005326]
Training progress:  63%|██████▎   | 18980/30000 [07:16<04:58, 36.91it/s, Loss=0.0005080]
Training progress:  63%|██████▎   | 18990/30000 [07:16<04:58, 36.91it/s, Loss=0.0005080]
Training progress:  63%|██████▎   | 18990/30000 [07:16<04:58, 36.91it/s, Loss=0.0005189]
Training progress:  63%|██████▎   | 19000/30000 [07:16<05:02, 36.31it/s, Loss=0.0005189]
Training progress:  63%|██████▎   | 19000/30000 [07:16<05:02, 36.31it/s, Loss=0.0006208]
Training progress:  63%|██████▎   | 19010/30000 [07:16<05:00, 36.54it/s, Loss=0.0006208]
Training progress:  63%|██████▎   | 19010/30000 [07:16<05:00, 36.54it/s, Loss=0.0005537]
Training progress:  63%|██████▎   | 19020/30000 [07:16<04:59, 36.65it/s, Loss=0.0005537]
Training progress:  63%|██████▎   | 19020/30000 [07:17<04:59, 36.65it/s, Loss=0.0005234]
Training progress:  63%|██████▎   | 19030/30000 [07:17<04:57, 36.82it/s, Loss=0.0005234]
Training progress:  63%|██████▎   | 19030/30000 [07:17<04:57, 36.82it/s, Loss=0.0004899]
Training progress:  63%|██████▎   | 19040/30000 [07:17<04:56, 36.98it/s, Loss=0.0004899]
Training progress:  63%|██████▎   | 19040/30000 [07:17<04:56, 36.98it/s, Loss=0.0005766]
Training progress:  64%|██████▎   | 19050/30000 [07:17<04:57, 36.79it/s, Loss=0.0005766]
Training progress:  64%|██████▎   | 19050/30000 [07:17<04:57, 36.79it/s, Loss=0.0004804]
Training progress:  64%|██████▎   | 19060/30000 [07:17<04:57, 36.82it/s, Loss=0.0004804]
Training progress:  64%|██████▎   | 19060/30000 [07:18<04:57, 36.82it/s, Loss=0.0005658]
Training progress:  64%|██████▎   | 19070/30000 [07:18<04:56, 36.86it/s, Loss=0.0005658]
Training progress:  64%|██████▎   | 19070/30000 [07:18<04:56, 36.86it/s, Loss=0.0005469]
Training progress:  64%|██████▎   | 19080/30000 [07:18<04:55, 37.01it/s, Loss=0.0005469]
Training progress:  64%|██████▎   | 19080/30000 [07:18<04:55, 37.01it/s, Loss=0.0005433]
Training progress:  64%|██████▎   | 19090/30000 [07:18<04:54, 37.07it/s, Loss=0.0005433]
Training progress:  64%|██████▎   | 19090/30000 [07:19<04:54, 37.07it/s, Loss=0.0005085]
Training progress:  64%|██████▎   | 19100/30000 [07:19<04:53, 37.10it/s, Loss=0.0005085]
Training progress:  64%|██████▎   | 19100/30000 [07:19<04:53, 37.10it/s, Loss=0.0005022]
Training progress:  64%|██████▎   | 19110/30000 [07:19<04:53, 37.13it/s, Loss=0.0005022]
Training progress:  64%|██████▎   | 19110/30000 [07:19<04:53, 37.13it/s, Loss=0.0005863]
Training progress:  64%|██████▎   | 19120/30000 [07:19<04:53, 37.02it/s, Loss=0.0005863]
Training progress:  64%|██████▎   | 19120/30000 [07:19<04:53, 37.02it/s, Loss=0.0005926]
Training progress:  64%|██████▍   | 19130/30000 [07:19<04:54, 36.94it/s, Loss=0.0005926]
Training progress:  64%|██████▍   | 19130/30000 [07:20<04:54, 36.94it/s, Loss=0.0005236]
Training progress:  64%|██████▍   | 19140/30000 [07:20<04:53, 36.95it/s, Loss=0.0005236]
Training progress:  64%|██████▍   | 19140/30000 [07:20<04:53, 36.95it/s, Loss=0.0005503]
Training progress:  64%|██████▍   | 19150/30000 [07:20<04:55, 36.76it/s, Loss=0.0005503]
Training progress:  64%|██████▍   | 19150/30000 [07:20<04:55, 36.76it/s, Loss=0.0006214]
Training progress:  64%|██████▍   | 19160/30000 [07:20<04:53, 36.92it/s, Loss=0.0006214]
Training progress:  64%|██████▍   | 19160/30000 [07:20<04:53, 36.92it/s, Loss=0.0006324]
Training progress:  64%|██████▍   | 19170/30000 [07:20<04:53, 36.95it/s, Loss=0.0006324]
Training progress:  64%|██████▍   | 19170/30000 [07:21<04:53, 36.95it/s, Loss=0.0005081]
Training progress:  64%|██████▍   | 19180/30000 [07:21<04:52, 36.96it/s, Loss=0.0005081]
Training progress:  64%|██████▍   | 19180/30000 [07:21<04:52, 36.96it/s, Loss=0.0004936]
Training progress:  64%|██████▍   | 19190/30000 [07:21<04:53, 36.86it/s, Loss=0.0004936]
Training progress:  64%|██████▍   | 19190/30000 [07:21<04:53, 36.86it/s, Loss=0.0005083]
Training progress:  64%|██████▍   | 19200/30000 [07:21<04:53, 36.81it/s, Loss=0.0005083]
Training progress:  64%|██████▍   | 19200/30000 [07:22<04:53, 36.81it/s, Loss=0.0005231]
Training progress:  64%|██████▍   | 19210/30000 [07:22<04:51, 36.98it/s, Loss=0.0005231]
Training progress:  64%|██████▍   | 19210/30000 [07:22<04:51, 36.98it/s, Loss=0.0005229]
Training progress:  64%|██████▍   | 19220/30000 [07:22<04:51, 36.95it/s, Loss=0.0005229]
Training progress:  64%|██████▍   | 19220/30000 [07:22<04:51, 36.95it/s, Loss=0.0004802]
Training progress:  64%|██████▍   | 19230/30000 [07:22<04:50, 37.04it/s, Loss=0.0004802]
Training progress:  64%|██████▍   | 19230/30000 [07:22<04:50, 37.04it/s, Loss=0.0004873]
Training progress:  64%|██████▍   | 19240/30000 [07:22<04:51, 36.96it/s, Loss=0.0004873]
Training progress:  64%|██████▍   | 19240/30000 [07:23<04:51, 36.96it/s, Loss=0.0005246]
Training progress:  64%|██████▍   | 19250/30000 [07:23<04:50, 36.96it/s, Loss=0.0005246]
Training progress:  64%|██████▍   | 19250/30000 [07:23<04:50, 36.96it/s, Loss=0.0005497]
Training progress:  64%|██████▍   | 19260/30000 [07:23<04:50, 36.99it/s, Loss=0.0005497]
Training progress:  64%|██████▍   | 19260/30000 [07:23<04:50, 36.99it/s, Loss=0.0005628]
Training progress:  64%|██████▍   | 19270/30000 [07:23<04:49, 37.03it/s, Loss=0.0005628]
Training progress:  64%|██████▍   | 19270/30000 [07:23<04:49, 37.03it/s, Loss=0.0006112]
Training progress:  64%|██████▍   | 19280/30000 [07:23<04:48, 37.18it/s, Loss=0.0006112]
Training progress:  64%|██████▍   | 19280/30000 [07:24<04:48, 37.18it/s, Loss=0.0005966]
Training progress:  64%|██████▍   | 19290/30000 [07:24<04:48, 37.12it/s, Loss=0.0005966]
Training progress:  64%|██████▍   | 19290/30000 [07:24<04:48, 37.12it/s, Loss=0.0004702]
Training progress:  64%|██████▍   | 19300/30000 [07:24<04:47, 37.15it/s, Loss=0.0004702]
Training progress:  64%|██████▍   | 19300/30000 [07:24<04:47, 37.15it/s, Loss=0.0005000]
Training progress:  64%|██████▍   | 19310/30000 [07:24<04:48, 37.09it/s, Loss=0.0005000]
Training progress:  64%|██████▍   | 19310/30000 [07:24<04:48, 37.09it/s, Loss=0.0005054]
Training progress:  64%|██████▍   | 19320/30000 [07:24<04:47, 37.18it/s, Loss=0.0005054]
Training progress:  64%|██████▍   | 19320/30000 [07:25<04:47, 37.18it/s, Loss=0.0005429]
Training progress:  64%|██████▍   | 19330/30000 [07:25<04:46, 37.19it/s, Loss=0.0005429]
Training progress:  64%|██████▍   | 19330/30000 [07:25<04:46, 37.19it/s, Loss=0.0005973]
Training progress:  64%|██████▍   | 19340/30000 [07:25<04:46, 37.23it/s, Loss=0.0005973]
Training progress:  64%|██████▍   | 19340/30000 [07:25<04:46, 37.23it/s, Loss=0.0006569]
Training progress:  64%|██████▍   | 19350/30000 [07:25<04:45, 37.27it/s, Loss=0.0006569]
Training progress:  64%|██████▍   | 19350/30000 [07:26<04:45, 37.27it/s, Loss=0.0007111]
Training progress:  65%|██████▍   | 19360/30000 [07:26<04:46, 37.15it/s, Loss=0.0007111]
Training progress:  65%|██████▍   | 19360/30000 [07:26<04:46, 37.15it/s, Loss=0.0005279]
Training progress:  65%|██████▍   | 19370/30000 [07:26<04:45, 37.23it/s, Loss=0.0005279]
Training progress:  65%|██████▍   | 19370/30000 [07:26<04:45, 37.23it/s, Loss=0.0005168]
Training progress:  65%|██████▍   | 19380/30000 [07:26<04:46, 37.04it/s, Loss=0.0005168]
Training progress:  65%|██████▍   | 19380/30000 [07:26<04:46, 37.04it/s, Loss=0.0006122]
Training progress:  65%|██████▍   | 19390/30000 [07:26<04:47, 36.93it/s, Loss=0.0006122]
Training progress:  65%|██████▍   | 19390/30000 [07:27<04:47, 36.93it/s, Loss=0.0005620]
Training progress:  65%|██████▍   | 19400/30000 [07:27<04:49, 36.61it/s, Loss=0.0005620]
Training progress:  65%|██████▍   | 19400/30000 [07:27<04:49, 36.61it/s, Loss=0.0005486]
Training progress:  65%|██████▍   | 19410/30000 [07:27<04:47, 36.90it/s, Loss=0.0005486]
Training progress:  65%|██████▍   | 19410/30000 [07:27<04:47, 36.90it/s, Loss=0.0005644]
Training progress:  65%|██████▍   | 19420/30000 [07:27<04:46, 36.95it/s, Loss=0.0005644]
Training progress:  65%|██████▍   | 19420/30000 [07:27<04:46, 36.95it/s, Loss=0.0006425]
Training progress:  65%|██████▍   | 19430/30000 [07:27<04:46, 36.92it/s, Loss=0.0006425]
Training progress:  65%|██████▍   | 19430/30000 [07:28<04:46, 36.92it/s, Loss=0.0005170]
Training progress:  65%|██████▍   | 19440/30000 [07:28<04:46, 36.87it/s, Loss=0.0005170]
Training progress:  65%|██████▍   | 19440/30000 [07:28<04:46, 36.87it/s, Loss=0.0005805]
Training progress:  65%|██████▍   | 19450/30000 [07:28<04:45, 36.92it/s, Loss=0.0005805]
Training progress:  65%|██████▍   | 19450/30000 [07:28<04:45, 36.92it/s, Loss=0.0005093]
Training progress:  65%|██████▍   | 19460/30000 [07:28<04:44, 37.06it/s, Loss=0.0005093]
Training progress:  65%|██████▍   | 19460/30000 [07:29<04:44, 37.06it/s, Loss=0.0005212]
Training progress:  65%|██████▍   | 19470/30000 [07:29<04:43, 37.13it/s, Loss=0.0005212]
Training progress:  65%|██████▍   | 19470/30000 [07:29<04:43, 37.13it/s, Loss=0.0005164]
Training progress:  65%|██████▍   | 19480/30000 [07:29<04:43, 37.09it/s, Loss=0.0005164]
Training progress:  65%|██████▍   | 19480/30000 [07:29<04:43, 37.09it/s, Loss=0.0005812]
Training progress:  65%|██████▍   | 19490/30000 [07:29<04:42, 37.18it/s, Loss=0.0005812]
Training progress:  65%|██████▍   | 19490/30000 [07:29<04:42, 37.18it/s, Loss=0.0005310]
Training progress:  65%|██████▌   | 19500/30000 [07:29<04:42, 37.19it/s, Loss=0.0005310]
Training progress:  65%|██████▌   | 19500/30000 [07:30<04:42, 37.19it/s, Loss=0.0005928]
Training progress:  65%|██████▌   | 19510/30000 [07:30<04:42, 37.12it/s, Loss=0.0005928]
Training progress:  65%|██████▌   | 19510/30000 [07:30<04:42, 37.12it/s, Loss=0.0006291]
Training progress:  65%|██████▌   | 19520/30000 [07:30<04:41, 37.20it/s, Loss=0.0006291]
Training progress:  65%|██████▌   | 19520/30000 [07:30<04:41, 37.20it/s, Loss=0.0005951]
Training progress:  65%|██████▌   | 19530/30000 [07:30<04:41, 37.21it/s, Loss=0.0005951]
Training progress:  65%|██████▌   | 19530/30000 [07:30<04:41, 37.21it/s, Loss=0.0006814]
Training progress:  65%|██████▌   | 19540/30000 [07:30<04:41, 37.16it/s, Loss=0.0006814]
Training progress:  65%|██████▌   | 19540/30000 [07:31<04:41, 37.16it/s, Loss=0.0004728]
Training progress:  65%|██████▌   | 19550/30000 [07:31<04:40, 37.25it/s, Loss=0.0004728]
