
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  24%|██▍       | 7270/30000 [02:26<07:52, 48.11it/s, Loss=0.0025751]
Training progress:  24%|██▍       | 7270/30000 [02:27<07:52, 48.11it/s, Loss=0.0023571]
Training progress:  24%|██▍       | 7280/30000 [02:27<07:46, 48.66it/s, Loss=0.0023571]
Training progress:  24%|██▍       | 7280/30000 [02:27<07:46, 48.66it/s, Loss=0.0024646]
Training progress:  24%|██▍       | 7290/30000 [02:27<07:43, 49.01it/s, Loss=0.0024646]
Training progress:  24%|██▍       | 7290/30000 [02:27<07:43, 49.01it/s, Loss=0.0025929]
Training progress:  24%|██▍       | 7300/30000 [02:27<07:41, 49.13it/s, Loss=0.0025929]
Training progress:  24%|██▍       | 7300/30000 [02:27<07:41, 49.13it/s, Loss=0.0026227]
Training progress:  24%|██▍       | 7310/30000 [02:27<07:41, 49.13it/s, Loss=0.0026227]
Training progress:  24%|██▍       | 7310/30000 [02:27<07:41, 49.13it/s, Loss=0.0025360]
Training progress:  24%|██▍       | 7320/30000 [02:27<07:41, 49.16it/s, Loss=0.0025360]
Training progress:  24%|██▍       | 7320/30000 [02:28<07:41, 49.16it/s, Loss=0.0026924]
Training progress:  24%|██▍       | 7330/30000 [02:28<07:37, 49.50it/s, Loss=0.0026924]
Training progress:  24%|██▍       | 7330/30000 [02:28<07:37, 49.50it/s, Loss=0.0021797]
Training progress:  24%|██▍       | 7340/30000 [02:28<07:34, 49.84it/s, Loss=0.0021797]
Training progress:  24%|██▍       | 7340/30000 [02:28<07:34, 49.84it/s, Loss=0.0024567]
Training progress:  24%|██▍       | 7350/30000 [02:28<07:35, 49.70it/s, Loss=0.0024567]
Training progress:  24%|██▍       | 7350/30000 [02:28<07:35, 49.70it/s, Loss=0.0020036]
Training progress:  25%|██▍       | 7360/30000 [02:28<07:35, 49.70it/s, Loss=0.0020036]
Training progress:  25%|██▍       | 7360/30000 [02:28<07:35, 49.70it/s, Loss=0.0025916]
Training progress:  25%|██▍       | 7370/30000 [02:28<07:36, 49.58it/s, Loss=0.0025916]
Training progress:  25%|██▍       | 7370/30000 [02:29<07:36, 49.58it/s, Loss=0.0026640]
Training progress:  25%|██▍       | 7380/30000 [02:29<07:34, 49.74it/s, Loss=0.0026640]
Training progress:  25%|██▍       | 7380/30000 [02:29<07:34, 49.74it/s, Loss=0.0030113]
Training progress:  25%|██▍       | 7390/30000 [02:29<07:33, 49.83it/s, Loss=0.0030113]
Training progress:  25%|██▍       | 7390/30000 [02:29<07:33, 49.83it/s, Loss=0.0026962]
Training progress:  25%|██▍       | 7400/30000 [02:29<07:32, 49.93it/s, Loss=0.0026962]
Training progress:  25%|██▍       | 7400/30000 [02:29<07:32, 49.93it/s, Loss=0.0028395]
Training progress:  25%|██▍       | 7410/30000 [02:29<07:37, 49.35it/s, Loss=0.0028395]
Training progress:  25%|██▍       | 7410/30000 [02:30<07:37, 49.35it/s, Loss=0.0026640]
Training progress:  25%|██▍       | 7420/30000 [02:30<07:36, 49.41it/s, Loss=0.0026640]
Training progress:  25%|██▍       | 7420/30000 [02:30<07:36, 49.41it/s, Loss=0.0034014]
Training progress:  25%|██▍       | 7430/30000 [02:30<07:35, 49.57it/s, Loss=0.0034014]
Training progress:  25%|██▍       | 7430/30000 [02:30<07:35, 49.57it/s, Loss=0.0025610]
Training progress:  25%|██▍       | 7440/30000 [02:30<07:33, 49.74it/s, Loss=0.0025610]
Training progress:  25%|██▍       | 7440/30000 [02:30<07:33, 49.74it/s, Loss=0.0024804]
Training progress:  25%|██▍       | 7450/30000 [02:30<07:33, 49.75it/s, Loss=0.0024804]
Training progress:  25%|██▍       | 7450/30000 [02:30<07:33, 49.75it/s, Loss=0.0023047]
Training progress:  25%|██▍       | 7460/30000 [02:30<07:31, 49.96it/s, Loss=0.0023047]
Training progress:  25%|██▍       | 7460/30000 [02:31<07:31, 49.96it/s, Loss=0.0025508]
Training progress:  25%|██▍       | 7470/30000 [02:31<07:32, 49.79it/s, Loss=0.0025508]
Training progress:  25%|██▍       | 7470/30000 [02:31<07:32, 49.79it/s, Loss=0.0021042]
Training progress:  25%|██▍       | 7480/30000 [02:31<07:32, 49.74it/s, Loss=0.0021042]
Training progress:  25%|██▍       | 7480/30000 [02:31<07:32, 49.74it/s, Loss=0.0022232]
Training progress:  25%|██▍       | 7490/30000 [02:31<07:32, 49.79it/s, Loss=0.0022232]
Training progress:  25%|██▍       | 7490/30000 [02:31<07:32, 49.79it/s, Loss=0.0025118]
Training progress:  25%|██▌       | 7500/30000 [02:31<07:32, 49.68it/s, Loss=0.0025118]
Training progress:  25%|██▌       | 7500/30000 [02:31<07:32, 49.68it/s, Loss=0.0024810]
Training progress:  25%|██▌       | 7510/30000 [02:31<07:35, 49.37it/s, Loss=0.0024810]
Training progress:  25%|██▌       | 7510/30000 [02:32<07:35, 49.37it/s, Loss=0.0035508]
Training progress:  25%|██▌       | 7520/30000 [02:32<07:33, 49.62it/s, Loss=0.0035508]
Training progress:  25%|██▌       | 7520/30000 [02:32<07:33, 49.62it/s, Loss=0.0027836]
Training progress:  25%|██▌       | 7530/30000 [02:32<07:32, 49.67it/s, Loss=0.0027836]
Training progress:  25%|██▌       | 7530/30000 [02:32<07:32, 49.67it/s, Loss=0.0024864]
Training progress:  25%|██▌       | 7540/30000 [02:32<07:31, 49.78it/s, Loss=0.0024864]
Training progress:  25%|██▌       | 7540/30000 [02:32<07:31, 49.78it/s, Loss=0.0021490]
Training progress:  25%|██▌       | 7550/30000 [02:32<07:32, 49.58it/s, Loss=0.0021490]
Training progress:  25%|██▌       | 7550/30000 [02:32<07:32, 49.58it/s, Loss=0.0022573]
Training progress:  25%|██▌       | 7560/30000 [02:32<07:33, 49.48it/s, Loss=0.0022573]
Training progress:  25%|██▌       | 7560/30000 [02:33<07:33, 49.48it/s, Loss=0.0023019]
Training progress:  25%|██▌       | 7570/30000 [02:33<07:32, 49.60it/s, Loss=0.0023019]
Training progress:  25%|██▌       | 7570/30000 [02:33<07:32, 49.60it/s, Loss=0.0022752]
Training progress:  25%|██▌       | 7580/30000 [02:33<07:33, 49.49it/s, Loss=0.0022752]
Training progress:  25%|██▌       | 7580/30000 [02:33<07:33, 49.49it/s, Loss=0.0021012]
Training progress:  25%|██▌       | 7590/30000 [02:33<07:33, 49.46it/s, Loss=0.0021012]
Training progress:  25%|██▌       | 7590/30000 [02:33<07:33, 49.46it/s, Loss=0.0026461]
Training progress:  25%|██▌       | 7600/30000 [02:33<07:35, 49.23it/s, Loss=0.0026461]
Training progress:  25%|██▌       | 7600/30000 [02:33<07:35, 49.23it/s, Loss=0.0024857]
Training progress:  25%|██▌       | 7610/30000 [02:33<07:33, 49.32it/s, Loss=0.0024857]
Training progress:  25%|██▌       | 7610/30000 [02:34<07:33, 49.32it/s, Loss=0.0022638]
Training progress:  25%|██▌       | 7620/30000 [02:34<07:33, 49.37it/s, Loss=0.0022638]
Training progress:  25%|██▌       | 7620/30000 [02:34<07:33, 49.37it/s, Loss=0.0026487]
Training progress:  25%|██▌       | 7630/30000 [02:34<07:31, 49.50it/s, Loss=0.0026487]
Training progress:  25%|██▌       | 7630/30000 [02:34<07:31, 49.50it/s, Loss=0.0023213]
Training progress:  25%|██▌       | 7640/30000 [02:34<07:30, 49.64it/s, Loss=0.0023213]
Training progress:  25%|██▌       | 7640/30000 [02:34<07:30, 49.64it/s, Loss=0.0023959]
Training progress:  26%|██▌       | 7650/30000 [02:34<07:28, 49.84it/s, Loss=0.0023959]
Training progress:  26%|██▌       | 7650/30000 [02:34<07:28, 49.84it/s, Loss=0.0023031]
Training progress:  26%|██▌       | 7660/30000 [02:34<07:27, 49.95it/s, Loss=0.0023031]
Training progress:  26%|██▌       | 7660/30000 [02:35<07:27, 49.95it/s, Loss=0.0025395]
Training progress:  26%|██▌       | 7670/30000 [02:35<07:29, 49.65it/s, Loss=0.0025395]
Training progress:  26%|██▌       | 7670/30000 [02:35<07:29, 49.65it/s, Loss=0.0024345]
Training progress:  26%|██▌       | 7680/30000 [02:35<07:30, 49.55it/s, Loss=0.0024345]
Training progress:  26%|██▌       | 7680/30000 [02:35<07:30, 49.55it/s, Loss=0.0022850]
Training progress:  26%|██▌       | 7690/30000 [02:35<07:30, 49.52it/s, Loss=0.0022850]
Training progress:  26%|██▌       | 7690/30000 [02:35<07:30, 49.52it/s, Loss=0.0029058]
Training progress:  26%|██▌       | 7700/30000 [02:35<07:30, 49.55it/s, Loss=0.0029058]
Training progress:  26%|██▌       | 7700/30000 [02:35<07:30, 49.55it/s, Loss=0.0023106]
Training progress:  26%|██▌       | 7710/30000 [02:35<07:32, 49.25it/s, Loss=0.0023106]
Training progress:  26%|██▌       | 7710/30000 [02:36<07:32, 49.25it/s, Loss=0.0026291]
Training progress:  26%|██▌       | 7720/30000 [02:36<07:31, 49.31it/s, Loss=0.0026291]
Training progress:  26%|██▌       | 7720/30000 [02:36<07:31, 49.31it/s, Loss=0.0022457]
Training progress:  26%|██▌       | 7730/30000 [02:36<07:31, 49.28it/s, Loss=0.0022457]
Training progress:  26%|██▌       | 7730/30000 [02:36<07:31, 49.28it/s, Loss=0.0024663]
Training progress:  26%|██▌       | 7740/30000 [02:36<07:30, 49.38it/s, Loss=0.0024663]
Training progress:  26%|██▌       | 7740/30000 [02:36<07:30, 49.38it/s, Loss=0.0028114]
Training progress:  26%|██▌       | 7750/30000 [02:36<07:30, 49.37it/s, Loss=0.0028114]
Training progress:  26%|██▌       | 7750/30000 [02:36<07:30, 49.37it/s, Loss=0.0020740]
Training progress:  26%|██▌       | 7760/30000 [02:36<07:29, 49.43it/s, Loss=0.0020740]
Training progress:  26%|██▌       | 7760/30000 [02:37<07:29, 49.43it/s, Loss=0.0023239]
Training progress:  26%|██▌       | 7770/30000 [02:37<07:30, 49.39it/s, Loss=0.0023239]
Training progress:  26%|██▌       | 7770/30000 [02:37<07:30, 49.39it/s, Loss=0.0022594]
Training progress:  26%|██▌       | 7780/30000 [02:37<07:29, 49.45it/s, Loss=0.0022594]
Training progress:  26%|██▌       | 7780/30000 [02:37<07:29, 49.45it/s, Loss=0.0020780]
Training progress:  26%|██▌       | 7790/30000 [02:37<07:29, 49.38it/s, Loss=0.0020780]
Training progress:  26%|██▌       | 7790/30000 [02:37<07:29, 49.38it/s, Loss=0.0024903]
Training progress:  26%|██▌       | 7800/30000 [02:37<07:31, 49.18it/s, Loss=0.0024903]
Training progress:  26%|██▌       | 7800/30000 [02:37<07:31, 49.18it/s, Loss=0.0024180]
Training progress:  26%|██▌       | 7810/30000 [02:37<07:33, 48.89it/s, Loss=0.0024180]
Training progress:  26%|██▌       | 7810/30000 [02:38<07:33, 48.89it/s, Loss=0.0023874]
Training progress:  26%|██▌       | 7820/30000 [02:38<07:31, 49.09it/s, Loss=0.0023874]
Training progress:  26%|██▌       | 7820/30000 [02:38<07:31, 49.09it/s, Loss=0.0034604]
Training progress:  26%|██▌       | 7830/30000 [02:38<07:27, 49.54it/s, Loss=0.0034604]
Training progress:  26%|██▌       | 7830/30000 [02:38<07:27, 49.54it/s, Loss=0.0021546]
Training progress:  26%|██▌       | 7840/30000 [02:38<07:28, 49.39it/s, Loss=0.0021546]
Training progress:  26%|██▌       | 7840/30000 [02:38<07:28, 49.39it/s, Loss=0.0020165]
Training progress:  26%|██▌       | 7850/30000 [02:38<07:27, 49.54it/s, Loss=0.0020165]
Training progress:  26%|██▌       | 7850/30000 [02:38<07:27, 49.54it/s, Loss=0.0024299]
Training progress:  26%|██▌       | 7860/30000 [02:38<07:25, 49.66it/s, Loss=0.0024299]
Training progress:  26%|██▌       | 7860/30000 [02:39<07:25, 49.66it/s, Loss=0.0023592]
Training progress:  26%|██▌       | 7870/30000 [02:39<07:23, 49.92it/s, Loss=0.0023592]
Training progress:  26%|██▌       | 7870/30000 [02:39<07:23, 49.92it/s, Loss=0.0022287]
Training progress:  26%|██▋       | 7880/30000 [02:39<07:23, 49.86it/s, Loss=0.0022287]
Training progress:  26%|██▋       | 7880/30000 [02:39<07:23, 49.86it/s, Loss=0.0022435]
Training progress:  26%|██▋       | 7890/30000 [02:39<07:28, 49.30it/s, Loss=0.0022435]
Training progress:  26%|██▋       | 7890/30000 [02:39<07:28, 49.30it/s, Loss=0.0021569]
Training progress:  26%|██▋       | 7900/30000 [02:39<07:26, 49.48it/s, Loss=0.0021569]
Training progress:  26%|██▋       | 7900/30000 [02:39<07:26, 49.48it/s, Loss=0.0026387]
Training progress:  26%|██▋       | 7910/30000 [02:39<07:31, 48.91it/s, Loss=0.0026387]
Training progress:  26%|██▋       | 7910/30000 [02:40<07:31, 48.91it/s, Loss=0.0026959]
Training progress:  26%|██▋       | 7920/30000 [02:40<07:30, 49.02it/s, Loss=0.0026959]
Training progress:  26%|██▋       | 7920/30000 [02:40<07:30, 49.02it/s, Loss=0.0023624]
Training progress:  26%|██▋       | 7930/30000 [02:40<07:27, 49.35it/s, Loss=0.0023624]
Training progress:  26%|██▋       | 7930/30000 [02:40<07:27, 49.35it/s, Loss=0.0020933]
Training progress:  26%|██▋       | 7940/30000 [02:40<07:24, 49.64it/s, Loss=0.0020933]
Training progress:  26%|██▋       | 7940/30000 [02:40<07:24, 49.64it/s, Loss=0.0021859]
Training progress:  26%|██▋       | 7950/30000 [02:40<07:22, 49.85it/s, Loss=0.0021859]
Training progress:  26%|██▋       | 7950/30000 [02:40<07:22, 49.85it/s, Loss=0.0022739]
Training progress:  27%|██▋       | 7960/30000 [02:40<07:23, 49.72it/s, Loss=0.0022739]
Training progress:  27%|██▋       | 7960/30000 [02:41<07:23, 49.72it/s, Loss=0.0025314]
Training progress:  27%|██▋       | 7970/30000 [02:41<07:26, 49.33it/s, Loss=0.0025314]
Training progress:  27%|██▋       | 7970/30000 [02:41<07:26, 49.33it/s, Loss=0.0022628]
Training progress:  27%|██▋       | 7980/30000 [02:41<07:25, 49.45it/s, Loss=0.0022628]
Training progress:  27%|██▋       | 7980/30000 [02:41<07:25, 49.45it/s, Loss=0.0025853]
Training progress:  27%|██▋       | 7990/30000 [02:41<07:25, 49.39it/s, Loss=0.0025853]
Training progress:  27%|██▋       | 7990/30000 [02:41<07:25, 49.39it/s, Loss=0.0022406]
Training progress:  27%|██▋       | 8000/30000 [02:41<07:24, 49.52it/s, Loss=0.0022406]
Training progress:  27%|██▋       | 8000/30000 [02:41<07:24, 49.52it/s, Loss=0.0021717]
Training progress:  27%|██▋       | 8010/30000 [02:41<07:26, 49.25it/s, Loss=0.0021717]
Training progress:  27%|██▋       | 8010/30000 [02:42<07:26, 49.25it/s, Loss=0.0023907]
Training progress:  27%|██▋       | 8020/30000 [02:42<07:24, 49.40it/s, Loss=0.0023907]
Training progress:  27%|██▋       | 8020/30000 [02:42<07:24, 49.40it/s, Loss=0.0027643]
Training progress:  27%|██▋       | 8030/30000 [02:42<07:30, 48.75it/s, Loss=0.0027643]
Training progress:  27%|██▋       | 8030/30000 [02:42<07:30, 48.75it/s, Loss=0.0023990]
Training progress:  27%|██▋       | 8040/30000 [02:42<07:28, 48.97it/s, Loss=0.0023990]
Training progress:  27%|██▋       | 8040/30000 [02:42<07:28, 48.97it/s, Loss=0.0023322]
Training progress:  27%|██▋       | 8050/30000 [02:42<07:24, 49.34it/s, Loss=0.0023322]
Training progress:  27%|██▋       | 8050/30000 [02:42<07:24, 49.34it/s, Loss=0.0031381]
Training progress:  27%|██▋       | 8060/30000 [02:42<07:24, 49.31it/s, Loss=0.0031381]
Training progress:  27%|██▋       | 8060/30000 [02:43<07:24, 49.31it/s, Loss=0.0031959]
Training progress:  27%|██▋       | 8070/30000 [02:43<07:28, 48.87it/s, Loss=0.0031959]
Training progress:  27%|██▋       | 8070/30000 [02:43<07:28, 48.87it/s, Loss=0.0025259]
Training progress:  27%|██▋       | 8080/30000 [02:43<07:27, 49.00it/s, Loss=0.0025259]
Training progress:  27%|██▋       | 8080/30000 [02:43<07:27, 49.00it/s, Loss=0.0023688]
Training progress:  27%|██▋       | 8090/30000 [02:43<07:26, 49.07it/s, Loss=0.0023688]
Training progress:  27%|██▋       | 8090/30000 [02:43<07:26, 49.07it/s, Loss=0.0023602]
Training progress:  27%|██▋       | 8100/30000 [02:43<07:43, 47.25it/s, Loss=0.0023602]
Training progress:  27%|██▋       | 8100/30000 [02:43<07:43, 47.25it/s, Loss=0.0026806]
Training progress:  27%|██▋       | 8110/30000 [02:43<07:40, 47.54it/s, Loss=0.0026806]
Training progress:  27%|██▋       | 8110/30000 [02:44<07:40, 47.54it/s, Loss=0.0027203]
Training progress:  27%|██▋       | 8120/30000 [02:44<07:33, 48.25it/s, Loss=0.0027203]
Training progress:  27%|██▋       | 8120/30000 [02:44<07:33, 48.25it/s, Loss=0.0022409]
Training progress:  27%|██▋       | 8130/30000 [02:44<07:30, 48.52it/s, Loss=0.0022409]
Training progress:  27%|██▋       | 8130/30000 [02:44<07:30, 48.52it/s, Loss=0.0024415]
Training progress:  27%|██▋       | 8140/30000 [02:44<07:25, 49.04it/s, Loss=0.0024415]
Training progress:  27%|██▋       | 8140/30000 [02:44<07:25, 49.04it/s, Loss=0.0022986]
Training progress:  27%|██▋       | 8150/30000 [02:44<07:22, 49.35it/s, Loss=0.0022986]
Training progress:  27%|██▋       | 8150/30000 [02:44<07:22, 49.35it/s, Loss=0.0028160]
Training progress:  27%|██▋       | 8160/30000 [02:44<07:22, 49.38it/s, Loss=0.0028160]
Training progress:  27%|██▋       | 8160/30000 [02:45<07:22, 49.38it/s, Loss=0.0029332]
Training progress:  27%|██▋       | 8170/30000 [02:45<07:22, 49.30it/s, Loss=0.0029332]
Training progress:  27%|██▋       | 8170/30000 [02:45<07:22, 49.30it/s, Loss=0.0020646]
Training progress:  27%|██▋       | 8180/30000 [02:45<07:22, 49.28it/s, Loss=0.0020646]
Training progress:  27%|██▋       | 8180/30000 [02:45<07:22, 49.28it/s, Loss=0.0027469]
Training progress:  27%|██▋       | 8190/30000 [02:45<07:23, 49.14it/s, Loss=0.0027469]
Training progress:  27%|██▋       | 8190/30000 [02:45<07:23, 49.14it/s, Loss=0.0022050]
Training progress:  27%|██▋       | 8200/30000 [02:45<07:23, 49.20it/s, Loss=0.0022050]
Training progress:  27%|██▋       | 8200/30000 [02:46<07:23, 49.20it/s, Loss=0.0022695]
Training progress:  27%|██▋       | 8210/30000 [02:46<07:24, 48.99it/s, Loss=0.0022695]
Training progress:  27%|██▋       | 8210/30000 [02:46<07:24, 48.99it/s, Loss=0.0020876]
Training progress:  27%|██▋       | 8220/30000 [02:46<07:22, 49.24it/s, Loss=0.0020876]
Training progress:  27%|██▋       | 8220/30000 [02:46<07:22, 49.24it/s, Loss=0.0021658]
Training progress:  27%|██▋       | 8230/30000 [02:46<07:21, 49.30it/s, Loss=0.0021658]
Training progress:  27%|██▋       | 8230/30000 [02:46<07:21, 49.30it/s, Loss=0.0024765]
Training progress:  27%|██▋       | 8240/30000 [02:46<07:23, 49.07it/s, Loss=0.0024765]
Training progress:  27%|██▋       | 8240/30000 [02:46<07:23, 49.07it/s, Loss=0.0023192]
Training progress:  28%|██▊       | 8250/30000 [02:46<07:19, 49.51it/s, Loss=0.0023192]
Training progress:  28%|██▊       | 8250/30000 [02:47<07:19, 49.51it/s, Loss=0.0022581]
Training progress:  28%|██▊       | 8260/30000 [02:47<07:19, 49.45it/s, Loss=0.0022581]
Training progress:  28%|██▊       | 8260/30000 [02:47<07:19, 49.45it/s, Loss=0.0022639]
Training progress:  28%|██▊       | 8270/30000 [02:47<07:19, 49.48it/s, Loss=0.0022639]
Training progress:  28%|██▊       | 8270/30000 [02:47<07:19, 49.48it/s, Loss=0.0022550]
Training progress:  28%|██▊       | 8280/30000 [02:47<07:19, 49.38it/s, Loss=0.0022550]
Training progress:  28%|██▊       | 8280/30000 [02:47<07:19, 49.38it/s, Loss=0.0022773]
Training progress:  28%|██▊       | 8290/30000 [02:47<07:19, 49.41it/s, Loss=0.0022773]
Training progress:  28%|██▊       | 8290/30000 [02:47<07:19, 49.41it/s, Loss=0.0021122]
Training progress:  28%|██▊       | 8300/30000 [02:47<07:17, 49.60it/s, Loss=0.0021122]
Training progress:  28%|██▊       | 8300/30000 [02:48<07:17, 49.60it/s, Loss=0.0026713]
Training progress:  28%|██▊       | 8310/30000 [02:48<07:21, 49.16it/s, Loss=0.0026713]
Training progress:  28%|██▊       | 8310/30000 [02:48<07:21, 49.16it/s, Loss=0.0025143]
Training progress:  28%|██▊       | 8320/30000 [02:48<07:22, 49.02it/s, Loss=0.0025143]
Training progress:  28%|██▊       | 8320/30000 [02:48<07:22, 49.02it/s, Loss=0.0020064]
Training progress:  28%|██▊       | 8330/30000 [02:48<07:19, 49.34it/s, Loss=0.0020064]
Training progress:  28%|██▊       | 8330/30000 [02:48<07:19, 49.34it/s, Loss=0.0021290]
Training progress:  28%|██▊       | 8340/30000 [02:48<07:22, 49.00it/s, Loss=0.0021290]
Training progress:  28%|██▊       | 8340/30000 [02:48<07:22, 49.00it/s, Loss=0.0026205]
Training progress:  28%|██▊       | 8350/30000 [02:48<07:23, 48.78it/s, Loss=0.0026205]
Training progress:  28%|██▊       | 8350/30000 [02:49<07:23, 48.78it/s, Loss=0.0023256]
Training progress:  28%|██▊       | 8360/30000 [02:49<07:22, 48.91it/s, Loss=0.0023256]
Training progress:  28%|██▊       | 8360/30000 [02:49<07:22, 48.91it/s, Loss=0.0021408]
