
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  59%|█████▊    | 17610/30000 [07:09<05:33, 37.17it/s, Loss=0.0013646]
Training progress:  59%|█████▊    | 17610/30000 [07:10<05:33, 37.17it/s, Loss=0.0017664]
Training progress:  59%|█████▊    | 17620/30000 [07:10<05:33, 37.13it/s, Loss=0.0017664]
Training progress:  59%|█████▊    | 17620/30000 [07:10<05:33, 37.13it/s, Loss=0.0018648]
Training progress:  59%|█████▉    | 17630/30000 [07:10<05:33, 37.06it/s, Loss=0.0018648]
Training progress:  59%|█████▉    | 17630/30000 [07:10<05:33, 37.06it/s, Loss=0.0017819]
Training progress:  59%|█████▉    | 17640/30000 [07:10<05:33, 37.05it/s, Loss=0.0017819]
Training progress:  59%|█████▉    | 17640/30000 [07:10<05:33, 37.05it/s, Loss=0.0017467]
Training progress:  59%|█████▉    | 17650/30000 [07:10<05:34, 36.95it/s, Loss=0.0017467]
Training progress:  59%|█████▉    | 17650/30000 [07:11<05:34, 36.95it/s, Loss=0.0014104]
Training progress:  59%|█████▉    | 17660/30000 [07:11<05:33, 37.04it/s, Loss=0.0014104]
Training progress:  59%|█████▉    | 17660/30000 [07:11<05:33, 37.04it/s, Loss=0.0018830]
Training progress:  59%|█████▉    | 17670/30000 [07:11<05:32, 37.08it/s, Loss=0.0018830]
Training progress:  59%|█████▉    | 17670/30000 [07:11<05:32, 37.08it/s, Loss=0.0016965]
Training progress:  59%|█████▉    | 17680/30000 [07:11<05:32, 37.08it/s, Loss=0.0016965]
Training progress:  59%|█████▉    | 17680/30000 [07:11<05:32, 37.08it/s, Loss=0.0016522]
Training progress:  59%|█████▉    | 17690/30000 [07:11<05:31, 37.09it/s, Loss=0.0016522]
Training progress:  59%|█████▉    | 17690/30000 [07:12<05:31, 37.09it/s, Loss=0.0017805]
Training progress:  59%|█████▉    | 17700/30000 [07:12<05:32, 36.96it/s, Loss=0.0017805]
Training progress:  59%|█████▉    | 17700/30000 [07:12<05:32, 36.96it/s, Loss=0.0015858]
Training progress:  59%|█████▉    | 17710/30000 [07:12<05:32, 36.97it/s, Loss=0.0015858]
Training progress:  59%|█████▉    | 17710/30000 [07:12<05:32, 36.97it/s, Loss=0.0016907]
Training progress:  59%|█████▉    | 17720/30000 [07:12<05:32, 36.98it/s, Loss=0.0016907]
Training progress:  59%|█████▉    | 17720/30000 [07:13<05:32, 36.98it/s, Loss=0.0017038]
Training progress:  59%|█████▉    | 17730/30000 [07:13<05:31, 37.04it/s, Loss=0.0017038]
Training progress:  59%|█████▉    | 17730/30000 [07:13<05:31, 37.04it/s, Loss=0.0017297]
Training progress:  59%|█████▉    | 17740/30000 [07:13<05:31, 37.02it/s, Loss=0.0017297]
Training progress:  59%|█████▉    | 17740/30000 [07:13<05:31, 37.02it/s, Loss=0.0017088]
Training progress:  59%|█████▉    | 17750/30000 [07:13<05:30, 37.06it/s, Loss=0.0017088]
Training progress:  59%|█████▉    | 17750/30000 [07:13<05:30, 37.06it/s, Loss=0.0016870]
Training progress:  59%|█████▉    | 17760/30000 [07:13<05:30, 37.07it/s, Loss=0.0016870]
Training progress:  59%|█████▉    | 17760/30000 [07:14<05:30, 37.07it/s, Loss=0.0017912]
Training progress:  59%|█████▉    | 17770/30000 [07:14<05:29, 37.09it/s, Loss=0.0017912]
Training progress:  59%|█████▉    | 17770/30000 [07:14<05:29, 37.09it/s, Loss=0.0017839]
Training progress:  59%|█████▉    | 17780/30000 [07:14<05:29, 37.09it/s, Loss=0.0017839]
Training progress:  59%|█████▉    | 17780/30000 [07:14<05:29, 37.09it/s, Loss=0.0016014]
Training progress:  59%|█████▉    | 17790/30000 [07:14<05:29, 37.10it/s, Loss=0.0016014]
Training progress:  59%|█████▉    | 17790/30000 [07:14<05:29, 37.10it/s, Loss=0.0015329]
Training progress:  59%|█████▉    | 17800/30000 [07:14<05:29, 37.08it/s, Loss=0.0015329]
Training progress:  59%|█████▉    | 17800/30000 [07:15<05:29, 37.08it/s, Loss=0.0015198]
Training progress:  59%|█████▉    | 17810/30000 [07:15<05:29, 36.94it/s, Loss=0.0015198]
Training progress:  59%|█████▉    | 17810/30000 [07:15<05:29, 36.94it/s, Loss=0.0018778]
Training progress:  59%|█████▉    | 17820/30000 [07:15<05:29, 36.97it/s, Loss=0.0018778]
Training progress:  59%|█████▉    | 17820/30000 [07:15<05:29, 36.97it/s, Loss=0.0014604]
Training progress:  59%|█████▉    | 17830/30000 [07:15<05:28, 37.03it/s, Loss=0.0014604]
Training progress:  59%|█████▉    | 17830/30000 [07:16<05:28, 37.03it/s, Loss=0.0014073]
Training progress:  59%|█████▉    | 17840/30000 [07:16<05:28, 37.02it/s, Loss=0.0014073]
Training progress:  59%|█████▉    | 17840/30000 [07:16<05:28, 37.02it/s, Loss=0.0017296]
Training progress:  60%|█████▉    | 17850/30000 [07:16<05:26, 37.17it/s, Loss=0.0017296]
Training progress:  60%|█████▉    | 17850/30000 [07:16<05:26, 37.17it/s, Loss=0.0015508]
Training progress:  60%|█████▉    | 17860/30000 [07:16<05:27, 37.11it/s, Loss=0.0015508]
Training progress:  60%|█████▉    | 17860/30000 [07:16<05:27, 37.11it/s, Loss=0.0014461]
Training progress:  60%|█████▉    | 17870/30000 [07:16<05:26, 37.14it/s, Loss=0.0014461]
Training progress:  60%|█████▉    | 17870/30000 [07:17<05:26, 37.14it/s, Loss=0.0015095]
Training progress:  60%|█████▉    | 17880/30000 [07:17<05:25, 37.22it/s, Loss=0.0015095]
Training progress:  60%|█████▉    | 17880/30000 [07:17<05:25, 37.22it/s, Loss=0.0016266]
Training progress:  60%|█████▉    | 17890/30000 [07:17<05:25, 37.25it/s, Loss=0.0016266]
Training progress:  60%|█████▉    | 17890/30000 [07:17<05:25, 37.25it/s, Loss=0.0017347]
Training progress:  60%|█████▉    | 17900/30000 [07:17<05:25, 37.20it/s, Loss=0.0017347]
Training progress:  60%|█████▉    | 17900/30000 [07:17<05:25, 37.20it/s, Loss=0.0014891]
Training progress:  60%|█████▉    | 17910/30000 [07:17<05:26, 37.07it/s, Loss=0.0014891]
Training progress:  60%|█████▉    | 17910/30000 [07:18<05:26, 37.07it/s, Loss=0.0016952]
Training progress:  60%|█████▉    | 17920/30000 [07:18<05:25, 37.15it/s, Loss=0.0016952]
Training progress:  60%|█████▉    | 17920/30000 [07:18<05:25, 37.15it/s, Loss=0.0015848]
Training progress:  60%|█████▉    | 17930/30000 [07:18<05:24, 37.20it/s, Loss=0.0015848]
Training progress:  60%|█████▉    | 17930/30000 [07:18<05:24, 37.20it/s, Loss=0.0016719]
Training progress:  60%|█████▉    | 17940/30000 [07:18<05:23, 37.28it/s, Loss=0.0016719]
Training progress:  60%|█████▉    | 17940/30000 [07:18<05:23, 37.28it/s, Loss=0.0017697]
Training progress:  60%|█████▉    | 17950/30000 [07:18<05:23, 37.29it/s, Loss=0.0017697]
Training progress:  60%|█████▉    | 17950/30000 [07:19<05:23, 37.29it/s, Loss=0.0014453]
Training progress:  60%|█████▉    | 17960/30000 [07:19<05:23, 37.19it/s, Loss=0.0014453]
Training progress:  60%|█████▉    | 17960/30000 [07:19<05:23, 37.19it/s, Loss=0.0015158]
Training progress:  60%|█████▉    | 17970/30000 [07:19<05:22, 37.26it/s, Loss=0.0015158]
Training progress:  60%|█████▉    | 17970/30000 [07:19<05:22, 37.26it/s, Loss=0.0016962]
Training progress:  60%|█████▉    | 17980/30000 [07:19<05:23, 37.13it/s, Loss=0.0016962]
Training progress:  60%|█████▉    | 17980/30000 [07:20<05:23, 37.13it/s, Loss=0.0014288]
Training progress:  60%|█████▉    | 17990/30000 [07:20<05:23, 37.13it/s, Loss=0.0014288]
Training progress:  60%|█████▉    | 17990/30000 [07:20<05:23, 37.13it/s, Loss=0.0018921]
Training progress:  60%|██████    | 18000/30000 [07:20<05:33, 36.03it/s, Loss=0.0018921]
Training progress:  60%|██████    | 18000/30000 [07:20<05:33, 36.03it/s, Loss=0.0015886]
Training progress:  60%|██████    | 18010/30000 [07:20<05:30, 36.30it/s, Loss=0.0015886]
Training progress:  60%|██████    | 18010/30000 [07:20<05:30, 36.30it/s, Loss=0.0013959]
Training progress:  60%|██████    | 18020/30000 [07:20<05:27, 36.54it/s, Loss=0.0013959]
Training progress:  60%|██████    | 18020/30000 [07:21<05:27, 36.54it/s, Loss=0.0017152]
Training progress:  60%|██████    | 18030/30000 [07:21<05:26, 36.71it/s, Loss=0.0017152]
Training progress:  60%|██████    | 18030/30000 [07:21<05:26, 36.71it/s, Loss=0.0016030]
Training progress:  60%|██████    | 18040/30000 [07:21<05:24, 36.87it/s, Loss=0.0016030]
Training progress:  60%|██████    | 18040/30000 [07:21<05:24, 36.87it/s, Loss=0.0017973]
Training progress:  60%|██████    | 18050/30000 [07:21<05:23, 36.94it/s, Loss=0.0017973]
Training progress:  60%|██████    | 18050/30000 [07:21<05:23, 36.94it/s, Loss=0.0015637]
Training progress:  60%|██████    | 18060/30000 [07:21<05:22, 37.04it/s, Loss=0.0015637]
Training progress:  60%|██████    | 18060/30000 [07:22<05:22, 37.04it/s, Loss=0.0015615]
Training progress:  60%|██████    | 18070/30000 [07:22<05:21, 37.10it/s, Loss=0.0015615]
Training progress:  60%|██████    | 18070/30000 [07:22<05:21, 37.10it/s, Loss=0.0016414]
Training progress:  60%|██████    | 18080/30000 [07:22<05:21, 37.13it/s, Loss=0.0016414]
Training progress:  60%|██████    | 18080/30000 [07:22<05:21, 37.13it/s, Loss=0.0015098]
Training progress:  60%|██████    | 18090/30000 [07:22<05:20, 37.16it/s, Loss=0.0015098]
Training progress:  60%|██████    | 18090/30000 [07:23<05:20, 37.16it/s, Loss=0.0014655]
Training progress:  60%|██████    | 18100/30000 [07:23<05:20, 37.09it/s, Loss=0.0014655]
Training progress:  60%|██████    | 18100/30000 [07:23<05:20, 37.09it/s, Loss=0.0015558]
Training progress:  60%|██████    | 18110/30000 [07:23<05:21, 37.04it/s, Loss=0.0015558]
Training progress:  60%|██████    | 18110/30000 [07:23<05:21, 37.04it/s, Loss=0.0017614]
Training progress:  60%|██████    | 18120/30000 [07:23<05:21, 36.99it/s, Loss=0.0017614]
Training progress:  60%|██████    | 18120/30000 [07:23<05:21, 36.99it/s, Loss=0.0016374]
Training progress:  60%|██████    | 18130/30000 [07:23<05:22, 36.85it/s, Loss=0.0016374]
Training progress:  60%|██████    | 18130/30000 [07:24<05:22, 36.85it/s, Loss=0.0016700]
Training progress:  60%|██████    | 18140/30000 [07:24<05:21, 36.90it/s, Loss=0.0016700]
Training progress:  60%|██████    | 18140/30000 [07:24<05:21, 36.90it/s, Loss=0.0016539]
Training progress:  60%|██████    | 18150/30000 [07:24<05:20, 37.00it/s, Loss=0.0016539]
Training progress:  60%|██████    | 18150/30000 [07:24<05:20, 37.00it/s, Loss=0.0013478]
Training progress:  61%|██████    | 18160/30000 [07:24<05:20, 36.95it/s, Loss=0.0013478]
Training progress:  61%|██████    | 18160/30000 [07:24<05:20, 36.95it/s, Loss=0.0014018]
Training progress:  61%|██████    | 18170/30000 [07:24<05:20, 36.90it/s, Loss=0.0014018]
Training progress:  61%|██████    | 18170/30000 [07:25<05:20, 36.90it/s, Loss=0.0016353]
Training progress:  61%|██████    | 18180/30000 [07:25<05:19, 36.99it/s, Loss=0.0016353]
Training progress:  61%|██████    | 18180/30000 [07:25<05:19, 36.99it/s, Loss=0.0015895]
Training progress:  61%|██████    | 18190/30000 [07:25<05:22, 36.57it/s, Loss=0.0015895]
Training progress:  61%|██████    | 18190/30000 [07:25<05:22, 36.57it/s, Loss=0.0015243]
Training progress:  61%|██████    | 18200/30000 [07:25<05:21, 36.73it/s, Loss=0.0015243]
Training progress:  61%|██████    | 18200/30000 [07:26<05:21, 36.73it/s, Loss=0.0017181]
Training progress:  61%|██████    | 18210/30000 [07:26<05:20, 36.81it/s, Loss=0.0017181]
Training progress:  61%|██████    | 18210/30000 [07:26<05:20, 36.81it/s, Loss=0.0015200]
Training progress:  61%|██████    | 18220/30000 [07:26<05:19, 36.89it/s, Loss=0.0015200]
Training progress:  61%|██████    | 18220/30000 [07:26<05:19, 36.89it/s, Loss=0.0017003]
Training progress:  61%|██████    | 18230/30000 [07:26<05:18, 36.96it/s, Loss=0.0017003]
Training progress:  61%|██████    | 18230/30000 [07:26<05:18, 36.96it/s, Loss=0.0014848]
Training progress:  61%|██████    | 18240/30000 [07:26<05:18, 36.94it/s, Loss=0.0014848]
Training progress:  61%|██████    | 18240/30000 [07:27<05:18, 36.94it/s, Loss=0.0015824]
Training progress:  61%|██████    | 18250/30000 [07:27<05:17, 36.96it/s, Loss=0.0015824]
Training progress:  61%|██████    | 18250/30000 [07:27<05:17, 36.96it/s, Loss=0.0015147]
Training progress:  61%|██████    | 18260/30000 [07:27<05:17, 37.03it/s, Loss=0.0015147]
Training progress:  61%|██████    | 18260/30000 [07:27<05:17, 37.03it/s, Loss=0.0018483]
Training progress:  61%|██████    | 18270/30000 [07:27<05:16, 37.03it/s, Loss=0.0018483]
Training progress:  61%|██████    | 18270/30000 [07:27<05:16, 37.03it/s, Loss=0.0016618]
Training progress:  61%|██████    | 18280/30000 [07:27<05:17, 36.94it/s, Loss=0.0016618]
Training progress:  61%|██████    | 18280/30000 [07:28<05:17, 36.94it/s, Loss=0.0015202]
Training progress:  61%|██████    | 18290/30000 [07:28<05:17, 36.90it/s, Loss=0.0015202]
Training progress:  61%|██████    | 18290/30000 [07:28<05:17, 36.90it/s, Loss=0.0015853]
Training progress:  61%|██████    | 18300/30000 [07:28<05:17, 36.88it/s, Loss=0.0015853]
Training progress:  61%|██████    | 18300/30000 [07:28<05:17, 36.88it/s, Loss=0.0016991]
Training progress:  61%|██████    | 18310/30000 [07:28<05:16, 36.91it/s, Loss=0.0016991]
Training progress:  61%|██████    | 18310/30000 [07:29<05:16, 36.91it/s, Loss=0.0014337]
Training progress:  61%|██████    | 18320/30000 [07:29<05:16, 36.95it/s, Loss=0.0014337]
Training progress:  61%|██████    | 18320/30000 [07:29<05:16, 36.95it/s, Loss=0.0013498]
Training progress:  61%|██████    | 18330/30000 [07:29<05:16, 36.85it/s, Loss=0.0013498]
Training progress:  61%|██████    | 18330/30000 [07:29<05:16, 36.85it/s, Loss=0.0017772]
Training progress:  61%|██████    | 18340/30000 [07:29<05:15, 36.90it/s, Loss=0.0017772]
Training progress:  61%|██████    | 18340/30000 [07:29<05:15, 36.90it/s, Loss=0.0016670]
Training progress:  61%|██████    | 18350/30000 [07:29<05:15, 36.87it/s, Loss=0.0016670]
Training progress:  61%|██████    | 18350/30000 [07:30<05:15, 36.87it/s, Loss=0.0013183]
Training progress:  61%|██████    | 18360/30000 [07:30<05:15, 36.89it/s, Loss=0.0013183]
Training progress:  61%|██████    | 18360/30000 [07:30<05:15, 36.89it/s, Loss=0.0015767]
Training progress:  61%|██████    | 18370/30000 [07:30<05:17, 36.59it/s, Loss=0.0015767]
Training progress:  61%|██████    | 18370/30000 [07:30<05:17, 36.59it/s, Loss=0.0017281]
Training progress:  61%|██████▏   | 18380/30000 [07:30<05:16, 36.71it/s, Loss=0.0017281]
Training progress:  61%|██████▏   | 18380/30000 [07:30<05:16, 36.71it/s, Loss=0.0016988]
Training progress:  61%|██████▏   | 18390/30000 [07:30<05:16, 36.71it/s, Loss=0.0016988]
Training progress:  61%|██████▏   | 18390/30000 [07:31<05:16, 36.71it/s, Loss=0.0014506]
Training progress:  61%|██████▏   | 18400/30000 [07:31<05:15, 36.78it/s, Loss=0.0014506]
Training progress:  61%|██████▏   | 18400/30000 [07:31<05:15, 36.78it/s, Loss=0.0015661]
Training progress:  61%|██████▏   | 18410/30000 [07:31<05:14, 36.82it/s, Loss=0.0015661]
Training progress:  61%|██████▏   | 18410/30000 [07:31<05:14, 36.82it/s, Loss=0.0018130]
Training progress:  61%|██████▏   | 18420/30000 [07:31<05:14, 36.84it/s, Loss=0.0018130]
Training progress:  61%|██████▏   | 18420/30000 [07:32<05:14, 36.84it/s, Loss=0.0015600]
Training progress:  61%|██████▏   | 18430/30000 [07:32<05:13, 36.87it/s, Loss=0.0015600]
Training progress:  61%|██████▏   | 18430/30000 [07:32<05:13, 36.87it/s, Loss=0.0015777]
Training progress:  61%|██████▏   | 18440/30000 [07:32<05:13, 36.87it/s, Loss=0.0015777]
Training progress:  61%|██████▏   | 18440/30000 [07:32<05:13, 36.87it/s, Loss=0.0017374]
Training progress:  62%|██████▏   | 18450/30000 [07:32<05:12, 36.92it/s, Loss=0.0017374]
Training progress:  62%|██████▏   | 18450/30000 [07:32<05:12, 36.92it/s, Loss=0.0012903]
Training progress:  62%|██████▏   | 18460/30000 [07:32<05:12, 36.98it/s, Loss=0.0012903]
Training progress:  62%|██████▏   | 18460/30000 [07:33<05:12, 36.98it/s, Loss=0.0014140]
Training progress:  62%|██████▏   | 18470/30000 [07:33<05:11, 36.97it/s, Loss=0.0014140]
Training progress:  62%|██████▏   | 18470/30000 [07:33<05:11, 36.97it/s, Loss=0.0012418]
Training progress:  62%|██████▏   | 18480/30000 [07:33<05:11, 37.02it/s, Loss=0.0012418]
Training progress:  62%|██████▏   | 18480/30000 [07:33<05:11, 37.02it/s, Loss=0.0017504]
Training progress:  62%|██████▏   | 18490/30000 [07:33<05:10, 37.03it/s, Loss=0.0017504]
Training progress:  62%|██████▏   | 18490/30000 [07:33<05:10, 37.03it/s, Loss=0.0017692]
Training progress:  62%|██████▏   | 18500/30000 [07:33<05:11, 36.98it/s, Loss=0.0017692]
Training progress:  62%|██████▏   | 18500/30000 [07:34<05:11, 36.98it/s, Loss=0.0017141]
Training progress:  62%|██████▏   | 18510/30000 [07:34<05:10, 37.03it/s, Loss=0.0017141]
Training progress:  62%|██████▏   | 18510/30000 [07:34<05:10, 37.03it/s, Loss=0.0013296]
Training progress:  62%|██████▏   | 18520/30000 [07:34<05:09, 37.04it/s, Loss=0.0013296]
Training progress:  62%|██████▏   | 18520/30000 [07:34<05:09, 37.04it/s, Loss=0.0015146]
Training progress:  62%|██████▏   | 18530/30000 [07:34<05:10, 36.99it/s, Loss=0.0015146]
Training progress:  62%|██████▏   | 18530/30000 [07:34<05:10, 36.99it/s, Loss=0.0017288]
Training progress:  62%|██████▏   | 18540/30000 [07:34<05:09, 37.04it/s, Loss=0.0017288]
Training progress:  62%|██████▏   | 18540/30000 [07:35<05:09, 37.04it/s, Loss=0.0014585]
Training progress:  62%|██████▏   | 18550/30000 [07:35<05:09, 37.00it/s, Loss=0.0014585]
Training progress:  62%|██████▏   | 18550/30000 [07:35<05:09, 37.00it/s, Loss=0.0014785]
Training progress:  62%|██████▏   | 18560/30000 [07:35<06:16, 30.42it/s, Loss=0.0014785]
Training progress:  62%|██████▏   | 18560/30000 [07:35<06:16, 30.42it/s, Loss=0.0015643]
