
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  60%|██████    | 18030/30000 [06:48<05:20, 37.34it/s, Loss=0.0018727]
Training progress:  60%|██████    | 18040/30000 [06:48<05:20, 37.30it/s, Loss=0.0018727]
Training progress:  60%|██████    | 18040/30000 [06:48<05:20, 37.30it/s, Loss=0.0021663]
Training progress:  60%|██████    | 18050/30000 [06:48<05:19, 37.39it/s, Loss=0.0021663]
Training progress:  60%|██████    | 18050/30000 [06:49<05:19, 37.39it/s, Loss=0.0018929]
Training progress:  60%|██████    | 18060/30000 [06:49<05:19, 37.38it/s, Loss=0.0018929]
Training progress:  60%|██████    | 18060/30000 [06:49<05:19, 37.38it/s, Loss=0.0018921]
Training progress:  60%|██████    | 18070/30000 [06:49<05:18, 37.48it/s, Loss=0.0018921]
Training progress:  60%|██████    | 18070/30000 [06:49<05:18, 37.48it/s, Loss=0.0018094]
Training progress:  60%|██████    | 18080/30000 [06:49<05:18, 37.42it/s, Loss=0.0018094]
Training progress:  60%|██████    | 18080/30000 [06:49<05:18, 37.42it/s, Loss=0.0018502]
Training progress:  60%|██████    | 18090/30000 [06:49<05:19, 37.30it/s, Loss=0.0018502]
Training progress:  60%|██████    | 18090/30000 [06:50<05:19, 37.30it/s, Loss=0.0019139]
Training progress:  60%|██████    | 18100/30000 [06:50<05:18, 37.33it/s, Loss=0.0019139]
Training progress:  60%|██████    | 18100/30000 [06:50<05:18, 37.33it/s, Loss=0.0018385]
Training progress:  60%|██████    | 18110/30000 [06:50<05:18, 37.37it/s, Loss=0.0018385]
Training progress:  60%|██████    | 18110/30000 [06:50<05:18, 37.37it/s, Loss=0.0021755]
Training progress:  60%|██████    | 18120/30000 [06:50<05:17, 37.37it/s, Loss=0.0021755]
Training progress:  60%|██████    | 18120/30000 [06:51<05:17, 37.37it/s, Loss=0.0020191]
Training progress:  60%|██████    | 18130/30000 [06:51<05:18, 37.31it/s, Loss=0.0020191]
Training progress:  60%|██████    | 18130/30000 [06:51<05:18, 37.31it/s, Loss=0.0021350]
Training progress:  60%|██████    | 18140/30000 [06:51<05:17, 37.37it/s, Loss=0.0021350]
Training progress:  60%|██████    | 18140/30000 [06:51<05:17, 37.37it/s, Loss=0.0021042]
Training progress:  60%|██████    | 18150/30000 [06:51<05:16, 37.39it/s, Loss=0.0021042]
Training progress:  60%|██████    | 18150/30000 [06:51<05:16, 37.39it/s, Loss=0.0018611]
Training progress:  61%|██████    | 18160/30000 [06:51<05:15, 37.47it/s, Loss=0.0018611]
Training progress:  61%|██████    | 18160/30000 [06:52<05:15, 37.47it/s, Loss=0.0020220]
Training progress:  61%|██████    | 18170/30000 [06:52<05:14, 37.56it/s, Loss=0.0020220]
Training progress:  61%|██████    | 18170/30000 [06:52<05:14, 37.56it/s, Loss=0.0020871]
Training progress:  61%|██████    | 18180/30000 [06:52<05:15, 37.42it/s, Loss=0.0020871]
Training progress:  61%|██████    | 18180/30000 [06:52<05:15, 37.42it/s, Loss=0.0019990]
Training progress:  61%|██████    | 18190/30000 [06:52<05:17, 37.23it/s, Loss=0.0019990]
Training progress:  61%|██████    | 18190/30000 [06:52<05:17, 37.23it/s, Loss=0.0021025]
Training progress:  61%|██████    | 18200/30000 [06:52<05:16, 37.31it/s, Loss=0.0021025]
Training progress:  61%|██████    | 18200/30000 [06:53<05:16, 37.31it/s, Loss=0.0019538]
Training progress:  61%|██████    | 18210/30000 [06:53<05:15, 37.34it/s, Loss=0.0019538]
Training progress:  61%|██████    | 18210/30000 [06:53<05:15, 37.34it/s, Loss=0.0020242]
Training progress:  61%|██████    | 18220/30000 [06:53<05:15, 37.31it/s, Loss=0.0020242]
Training progress:  61%|██████    | 18220/30000 [06:53<05:15, 37.31it/s, Loss=0.0020994]
Training progress:  61%|██████    | 18230/30000 [06:53<05:14, 37.44it/s, Loss=0.0020994]
Training progress:  61%|██████    | 18230/30000 [06:53<05:14, 37.44it/s, Loss=0.0019046]
Training progress:  61%|██████    | 18240/30000 [06:53<05:13, 37.47it/s, Loss=0.0019046]
Training progress:  61%|██████    | 18240/30000 [06:54<05:13, 37.47it/s, Loss=0.0021919]
Training progress:  61%|██████    | 18250/30000 [06:54<05:13, 37.44it/s, Loss=0.0021919]
Training progress:  61%|██████    | 18250/30000 [06:54<05:13, 37.44it/s, Loss=0.0019982]
Training progress:  61%|██████    | 18260/30000 [06:54<05:13, 37.48it/s, Loss=0.0019982]
Training progress:  61%|██████    | 18260/30000 [06:54<05:13, 37.48it/s, Loss=0.0020081]
Training progress:  61%|██████    | 18270/30000 [06:54<05:13, 37.46it/s, Loss=0.0020081]
Training progress:  61%|██████    | 18270/30000 [06:55<05:13, 37.46it/s, Loss=0.0018993]
Training progress:  61%|██████    | 18280/30000 [06:55<05:13, 37.41it/s, Loss=0.0018993]
Training progress:  61%|██████    | 18280/30000 [06:55<05:13, 37.41it/s, Loss=0.0017640]
Training progress:  61%|██████    | 18290/30000 [06:55<05:12, 37.43it/s, Loss=0.0017640]
Training progress:  61%|██████    | 18290/30000 [06:55<05:12, 37.43it/s, Loss=0.0019493]
Training progress:  61%|██████    | 18300/30000 [06:55<05:12, 37.42it/s, Loss=0.0019493]
Training progress:  61%|██████    | 18300/30000 [06:55<05:12, 37.42it/s, Loss=0.0020845]
Training progress:  61%|██████    | 18310/30000 [06:55<05:12, 37.40it/s, Loss=0.0020845]
Training progress:  61%|██████    | 18310/30000 [06:56<05:12, 37.40it/s, Loss=0.0017996]
Training progress:  61%|██████    | 18320/30000 [06:56<05:12, 37.42it/s, Loss=0.0017996]
Training progress:  61%|██████    | 18320/30000 [06:56<05:12, 37.42it/s, Loss=0.0019022]
Training progress:  61%|██████    | 18330/30000 [06:56<05:11, 37.49it/s, Loss=0.0019022]
Training progress:  61%|██████    | 18330/30000 [06:56<05:11, 37.49it/s, Loss=0.0023404]
Training progress:  61%|██████    | 18340/30000 [06:56<05:11, 37.44it/s, Loss=0.0023404]
Training progress:  61%|██████    | 18340/30000 [06:56<05:11, 37.44it/s, Loss=0.0021278]
Training progress:  61%|██████    | 18350/30000 [06:56<05:10, 37.53it/s, Loss=0.0021278]
Training progress:  61%|██████    | 18350/30000 [06:57<05:10, 37.53it/s, Loss=0.0019381]
Training progress:  61%|██████    | 18360/30000 [06:57<05:10, 37.46it/s, Loss=0.0019381]
Training progress:  61%|██████    | 18360/30000 [06:57<05:10, 37.46it/s, Loss=0.0018290]
Training progress:  61%|██████    | 18370/30000 [06:57<05:10, 37.45it/s, Loss=0.0018290]
Training progress:  61%|██████    | 18370/30000 [06:57<05:10, 37.45it/s, Loss=0.0017669]
Training progress:  61%|██████▏   | 18380/30000 [06:57<05:12, 37.18it/s, Loss=0.0017669]
Training progress:  61%|██████▏   | 18380/30000 [06:57<05:12, 37.18it/s, Loss=0.0020723]
Training progress:  61%|██████▏   | 18390/30000 [06:57<05:11, 37.29it/s, Loss=0.0020723]
Training progress:  61%|██████▏   | 18390/30000 [06:58<05:11, 37.29it/s, Loss=0.0019026]
Training progress:  61%|██████▏   | 18400/30000 [06:58<05:11, 37.27it/s, Loss=0.0019026]
Training progress:  61%|██████▏   | 18400/30000 [06:58<05:11, 37.27it/s, Loss=0.0018192]
Training progress:  61%|██████▏   | 18410/30000 [06:58<05:10, 37.30it/s, Loss=0.0018192]
Training progress:  61%|██████▏   | 18410/30000 [06:58<05:10, 37.30it/s, Loss=0.0022166]
Training progress:  61%|██████▏   | 18420/30000 [06:58<05:10, 37.35it/s, Loss=0.0022166]
Training progress:  61%|██████▏   | 18420/30000 [06:59<05:10, 37.35it/s, Loss=0.0017702]
Training progress:  61%|██████▏   | 18430/30000 [06:59<05:10, 37.31it/s, Loss=0.0017702]
Training progress:  61%|██████▏   | 18430/30000 [06:59<05:10, 37.31it/s, Loss=0.0020491]
Training progress:  61%|██████▏   | 18440/30000 [06:59<05:09, 37.38it/s, Loss=0.0020491]
Training progress:  61%|██████▏   | 18440/30000 [06:59<05:09, 37.38it/s, Loss=0.0021274]
Training progress:  62%|██████▏   | 18450/30000 [06:59<05:09, 37.35it/s, Loss=0.0021274]
Training progress:  62%|██████▏   | 18450/30000 [06:59<05:09, 37.35it/s, Loss=0.0017304]
Training progress:  62%|██████▏   | 18460/30000 [06:59<05:09, 37.25it/s, Loss=0.0017304]
Training progress:  62%|██████▏   | 18460/30000 [07:00<05:09, 37.25it/s, Loss=0.0023907]
Training progress:  62%|██████▏   | 18470/30000 [07:00<05:08, 37.36it/s, Loss=0.0023907]
Training progress:  62%|██████▏   | 18470/30000 [07:00<05:08, 37.36it/s, Loss=0.0021024]
Training progress:  62%|██████▏   | 18480/30000 [07:00<05:08, 37.36it/s, Loss=0.0021024]
Training progress:  62%|██████▏   | 18480/30000 [07:00<05:08, 37.36it/s, Loss=0.0019293]
Training progress:  62%|██████▏   | 18490/30000 [07:00<05:08, 37.27it/s, Loss=0.0019293]
Training progress:  62%|██████▏   | 18490/30000 [07:00<05:08, 37.27it/s, Loss=0.0018376]
Training progress:  62%|██████▏   | 18500/30000 [07:00<05:08, 37.25it/s, Loss=0.0018376]
Training progress:  62%|██████▏   | 18500/30000 [07:01<05:08, 37.25it/s, Loss=0.0022462]
Training progress:  62%|██████▏   | 18510/30000 [07:01<05:07, 37.31it/s, Loss=0.0022462]
Training progress:  62%|██████▏   | 18510/30000 [07:01<05:07, 37.31it/s, Loss=0.0019229]
Training progress:  62%|██████▏   | 18520/30000 [07:01<05:17, 36.20it/s, Loss=0.0019229]
Training progress:  62%|██████▏   | 18520/30000 [07:01<05:17, 36.20it/s, Loss=0.0019275]
Training progress:  62%|██████▏   | 18530/30000 [07:01<05:13, 36.58it/s, Loss=0.0019275]
Training progress:  62%|██████▏   | 18530/30000 [07:02<05:13, 36.58it/s, Loss=0.0018079]
Training progress:  62%|██████▏   | 18540/30000 [07:02<05:12, 36.73it/s, Loss=0.0018079]
Training progress:  62%|██████▏   | 18540/30000 [07:02<05:12, 36.73it/s, Loss=0.0020997]
Training progress:  62%|██████▏   | 18550/30000 [07:02<05:11, 36.82it/s, Loss=0.0020997]
Training progress:  62%|██████▏   | 18550/30000 [07:02<05:11, 36.82it/s, Loss=0.0017362]
Training progress:  62%|██████▏   | 18560/30000 [07:02<05:09, 36.91it/s, Loss=0.0017362]
Training progress:  62%|██████▏   | 18560/30000 [07:02<05:09, 36.91it/s, Loss=0.0019333]
Training progress:  62%|██████▏   | 18570/30000 [07:02<05:08, 37.05it/s, Loss=0.0019333]
Training progress:  62%|██████▏   | 18570/30000 [07:03<05:08, 37.05it/s, Loss=0.0020127]
Training progress:  62%|██████▏   | 18580/30000 [07:03<05:07, 37.18it/s, Loss=0.0020127]
Training progress:  62%|██████▏   | 18580/30000 [07:03<05:07, 37.18it/s, Loss=0.0019979]
Training progress:  62%|██████▏   | 18590/30000 [07:03<05:06, 37.25it/s, Loss=0.0019979]
Training progress:  62%|██████▏   | 18590/30000 [07:03<05:06, 37.25it/s, Loss=0.0018631]
Training progress:  62%|██████▏   | 18600/30000 [07:03<05:05, 37.30it/s, Loss=0.0018631]
Training progress:  62%|██████▏   | 18600/30000 [07:03<05:05, 37.30it/s, Loss=0.0018903]
Training progress:  62%|██████▏   | 18610/30000 [07:03<05:06, 37.20it/s, Loss=0.0018903]
Training progress:  62%|██████▏   | 18610/30000 [07:04<05:06, 37.20it/s, Loss=0.0018876]
Training progress:  62%|██████▏   | 18620/30000 [07:04<05:04, 37.36it/s, Loss=0.0018876]
Training progress:  62%|██████▏   | 18620/30000 [07:04<05:04, 37.36it/s, Loss=0.0020223]
Training progress:  62%|██████▏   | 18630/30000 [07:04<05:04, 37.31it/s, Loss=0.0020223]
Training progress:  62%|██████▏   | 18630/30000 [07:04<05:04, 37.31it/s, Loss=0.0018244]
Training progress:  62%|██████▏   | 18640/30000 [07:04<05:04, 37.31it/s, Loss=0.0018244]
Training progress:  62%|██████▏   | 18640/30000 [07:04<05:04, 37.31it/s, Loss=0.0017759]
Training progress:  62%|██████▏   | 18650/30000 [07:04<05:07, 36.90it/s, Loss=0.0017759]
Training progress:  62%|██████▏   | 18650/30000 [07:05<05:07, 36.90it/s, Loss=0.0021392]
Training progress:  62%|██████▏   | 18660/30000 [07:05<05:06, 37.02it/s, Loss=0.0021392]
Training progress:  62%|██████▏   | 18660/30000 [07:05<05:06, 37.02it/s, Loss=0.0017902]
Training progress:  62%|██████▏   | 18670/30000 [07:05<05:05, 37.11it/s, Loss=0.0017902]
Training progress:  62%|██████▏   | 18670/30000 [07:05<05:05, 37.11it/s, Loss=0.0017419]
Training progress:  62%|██████▏   | 18680/30000 [07:05<05:04, 37.12it/s, Loss=0.0017419]
Training progress:  62%|██████▏   | 18680/30000 [07:06<05:04, 37.12it/s, Loss=0.0019830]
Training progress:  62%|██████▏   | 18690/30000 [07:06<05:03, 37.25it/s, Loss=0.0019830]
Training progress:  62%|██████▏   | 18690/30000 [07:06<05:03, 37.25it/s, Loss=0.0021110]
Training progress:  62%|██████▏   | 18700/30000 [07:06<05:03, 37.19it/s, Loss=0.0021110]
Training progress:  62%|██████▏   | 18700/30000 [07:06<05:03, 37.19it/s, Loss=0.0021502]
Training progress:  62%|██████▏   | 18710/30000 [07:06<05:02, 37.29it/s, Loss=0.0021502]
Training progress:  62%|██████▏   | 18710/30000 [07:06<05:02, 37.29it/s, Loss=0.0018168]
Training progress:  62%|██████▏   | 18720/30000 [07:06<05:02, 37.33it/s, Loss=0.0018168]
Training progress:  62%|██████▏   | 18720/30000 [07:07<05:02, 37.33it/s, Loss=0.0017196]
Training progress:  62%|██████▏   | 18730/30000 [07:07<05:02, 37.24it/s, Loss=0.0017196]
Training progress:  62%|██████▏   | 18730/30000 [07:07<05:02, 37.24it/s, Loss=0.0018683]
Training progress:  62%|██████▏   | 18740/30000 [07:07<05:01, 37.33it/s, Loss=0.0018683]
Training progress:  62%|██████▏   | 18740/30000 [07:07<05:01, 37.33it/s, Loss=0.0020710]
Training progress:  62%|██████▎   | 18750/30000 [07:07<05:03, 37.08it/s, Loss=0.0020710]
Training progress:  62%|██████▎   | 18750/30000 [07:07<05:03, 37.08it/s, Loss=0.0022184]
Training progress:  63%|██████▎   | 18760/30000 [07:07<05:03, 37.04it/s, Loss=0.0022184]
Training progress:  63%|██████▎   | 18760/30000 [07:08<05:03, 37.04it/s, Loss=0.0018932]
Training progress:  63%|██████▎   | 18770/30000 [07:08<05:02, 37.10it/s, Loss=0.0018932]
Training progress:  63%|██████▎   | 18770/30000 [07:08<05:02, 37.10it/s, Loss=0.0017841]
Training progress:  63%|██████▎   | 18780/30000 [07:08<05:01, 37.16it/s, Loss=0.0017841]
Training progress:  63%|██████▎   | 18780/30000 [07:08<05:01, 37.16it/s, Loss=0.0018554]
Training progress:  63%|██████▎   | 18790/30000 [07:08<05:03, 36.91it/s, Loss=0.0018554]
Training progress:  63%|██████▎   | 18790/30000 [07:09<05:03, 36.91it/s, Loss=0.0019887]
Training progress:  63%|██████▎   | 18800/30000 [07:09<05:02, 37.00it/s, Loss=0.0019887]
Training progress:  63%|██████▎   | 18800/30000 [07:09<05:02, 37.00it/s, Loss=0.0018161]
Training progress:  63%|██████▎   | 18810/30000 [07:09<05:03, 36.90it/s, Loss=0.0018161]
Training progress:  63%|██████▎   | 18810/30000 [07:09<05:03, 36.90it/s, Loss=0.0019562]
Training progress:  63%|██████▎   | 18820/30000 [07:09<05:01, 37.08it/s, Loss=0.0019562]
Training progress:  63%|██████▎   | 18820/30000 [07:09<05:01, 37.08it/s, Loss=0.0020219]
Training progress:  63%|██████▎   | 18830/30000 [07:09<05:00, 37.12it/s, Loss=0.0020219]
Training progress:  63%|██████▎   | 18830/30000 [07:10<05:00, 37.12it/s, Loss=0.0020447]
Training progress:  63%|██████▎   | 18840/30000 [07:10<05:00, 37.15it/s, Loss=0.0020447]
Training progress:  63%|██████▎   | 18840/30000 [07:10<05:00, 37.15it/s, Loss=0.0020863]
Training progress:  63%|██████▎   | 18850/30000 [07:10<04:59, 37.17it/s, Loss=0.0020863]
Training progress:  63%|██████▎   | 18850/30000 [07:10<04:59, 37.17it/s, Loss=0.0018298]
Training progress:  63%|██████▎   | 18860/30000 [07:10<04:58, 37.28it/s, Loss=0.0018298]
Training progress:  63%|██████▎   | 18860/30000 [07:10<04:58, 37.28it/s, Loss=0.0019139]
Training progress:  63%|██████▎   | 18870/30000 [07:10<04:59, 37.18it/s, Loss=0.0019139]
Training progress:  63%|██████▎   | 18870/30000 [07:11<04:59, 37.18it/s, Loss=0.0019963]
Training progress:  63%|██████▎   | 18880/30000 [07:11<04:58, 37.25it/s, Loss=0.0019963]
Training progress:  63%|██████▎   | 18880/30000 [07:11<04:58, 37.25it/s, Loss=0.0019335]
Training progress:  63%|██████▎   | 18890/30000 [07:11<04:57, 37.33it/s, Loss=0.0019335]
Training progress:  63%|██████▎   | 18890/30000 [07:11<04:57, 37.33it/s, Loss=0.0020635]
Training progress:  63%|██████▎   | 18900/30000 [07:11<04:57, 37.32it/s, Loss=0.0020635]
Training progress:  63%|██████▎   | 18900/30000 [07:11<04:57, 37.32it/s, Loss=0.0018085]
Training progress:  63%|██████▎   | 18910/30000 [07:11<04:57, 37.29it/s, Loss=0.0018085]
Training progress:  63%|██████▎   | 18910/30000 [07:12<04:57, 37.29it/s, Loss=0.0020457]
Training progress:  63%|██████▎   | 18920/30000 [07:12<04:57, 37.29it/s, Loss=0.0020457]
Training progress:  63%|██████▎   | 18920/30000 [07:12<04:57, 37.29it/s, Loss=0.0020207]
Training progress:  63%|██████▎   | 18930/30000 [07:12<04:57, 37.21it/s, Loss=0.0020207]
Training progress:  63%|██████▎   | 18930/30000 [07:12<04:57, 37.21it/s, Loss=0.0019525]
Training progress:  63%|██████▎   | 18940/30000 [07:12<04:58, 37.09it/s, Loss=0.0019525]
Training progress:  63%|██████▎   | 18940/30000 [07:13<04:58, 37.09it/s, Loss=0.0020053]
Training progress:  63%|██████▎   | 18950/30000 [07:13<04:56, 37.22it/s, Loss=0.0020053]
Training progress:  63%|██████▎   | 18950/30000 [07:13<04:56, 37.22it/s, Loss=0.0021514]
Training progress:  63%|██████▎   | 18960/30000 [07:13<04:56, 37.29it/s, Loss=0.0021514]
Training progress:  63%|██████▎   | 18960/30000 [07:13<04:56, 37.29it/s, Loss=0.0017657]
Training progress:  63%|██████▎   | 18970/30000 [07:13<04:56, 37.25it/s, Loss=0.0017657]
Training progress:  63%|██████▎   | 18970/30000 [07:13<04:56, 37.25it/s, Loss=0.0019564]
Training progress:  63%|██████▎   | 18980/30000 [07:13<04:55, 37.27it/s, Loss=0.0019564]
Training progress:  63%|██████▎   | 18980/30000 [07:14<04:55, 37.27it/s, Loss=0.0019606]
