
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  28%|██▊       | 8490/30000 [02:52<07:13, 49.59it/s, Loss=0.0018112]
Training progress:  28%|██▊       | 8500/30000 [02:52<07:13, 49.59it/s, Loss=0.0018112]
Training progress:  28%|██▊       | 8500/30000 [02:52<07:13, 49.59it/s, Loss=0.0022573]
Training progress:  28%|██▊       | 8510/30000 [02:52<07:15, 49.35it/s, Loss=0.0022573]
Training progress:  28%|██▊       | 8510/30000 [02:52<07:15, 49.35it/s, Loss=0.0023129]
Training progress:  28%|██▊       | 8520/30000 [02:52<07:16, 49.25it/s, Loss=0.0023129]
Training progress:  28%|██▊       | 8520/30000 [02:52<07:16, 49.25it/s, Loss=0.0021296]
Training progress:  28%|██▊       | 8530/30000 [02:52<07:15, 49.35it/s, Loss=0.0021296]
Training progress:  28%|██▊       | 8530/30000 [02:52<07:15, 49.35it/s, Loss=0.0023190]
Training progress:  28%|██▊       | 8540/30000 [02:52<07:13, 49.54it/s, Loss=0.0023190]
Training progress:  28%|██▊       | 8540/30000 [02:53<07:13, 49.54it/s, Loss=0.0021733]
Training progress:  28%|██▊       | 8550/30000 [02:53<07:08, 50.03it/s, Loss=0.0021733]
Training progress:  28%|██▊       | 8550/30000 [02:53<07:08, 50.03it/s, Loss=0.0019920]
Training progress:  29%|██▊       | 8560/30000 [02:53<07:09, 49.93it/s, Loss=0.0019920]
Training progress:  29%|██▊       | 8560/30000 [02:53<07:09, 49.93it/s, Loss=0.0023911]
Training progress:  29%|██▊       | 8570/30000 [02:53<07:08, 49.98it/s, Loss=0.0023911]
Training progress:  29%|██▊       | 8570/30000 [02:53<07:08, 49.98it/s, Loss=0.0023823]
Training progress:  29%|██▊       | 8580/30000 [02:53<07:10, 49.78it/s, Loss=0.0023823]
Training progress:  29%|██▊       | 8580/30000 [02:53<07:10, 49.78it/s, Loss=0.0024122]
Training progress:  29%|██▊       | 8590/30000 [02:53<07:07, 50.11it/s, Loss=0.0024122]
Training progress:  29%|██▊       | 8590/30000 [02:54<07:07, 50.11it/s, Loss=0.0022707]
Training progress:  29%|██▊       | 8600/30000 [02:54<07:08, 49.99it/s, Loss=0.0022707]
Training progress:  29%|██▊       | 8600/30000 [02:54<07:08, 49.99it/s, Loss=0.0021537]
Training progress:  29%|██▊       | 8610/30000 [02:54<07:12, 49.48it/s, Loss=0.0021537]
Training progress:  29%|██▊       | 8610/30000 [02:54<07:12, 49.48it/s, Loss=0.0021428]
Training progress:  29%|██▊       | 8620/30000 [02:54<07:11, 49.50it/s, Loss=0.0021428]
Training progress:  29%|██▊       | 8620/30000 [02:54<07:11, 49.50it/s, Loss=0.0020246]
Training progress:  29%|██▉       | 8630/30000 [02:54<07:10, 49.61it/s, Loss=0.0020246]
Training progress:  29%|██▉       | 8630/30000 [02:54<07:10, 49.61it/s, Loss=0.0022385]
Training progress:  29%|██▉       | 8640/30000 [02:54<07:09, 49.77it/s, Loss=0.0022385]
Training progress:  29%|██▉       | 8640/30000 [02:55<07:09, 49.77it/s, Loss=0.0018598]
Training progress:  29%|██▉       | 8650/30000 [02:55<07:08, 49.82it/s, Loss=0.0018598]
Training progress:  29%|██▉       | 8650/30000 [02:55<07:08, 49.82it/s, Loss=0.0021562]
Training progress:  29%|██▉       | 8660/30000 [02:55<07:08, 49.86it/s, Loss=0.0021562]
Training progress:  29%|██▉       | 8660/30000 [02:55<07:08, 49.86it/s, Loss=0.0019435]
Training progress:  29%|██▉       | 8670/30000 [02:55<07:07, 49.87it/s, Loss=0.0019435]
Training progress:  29%|██▉       | 8670/30000 [02:55<07:07, 49.87it/s, Loss=0.0027007]
Training progress:  29%|██▉       | 8680/30000 [02:55<07:07, 49.89it/s, Loss=0.0027007]
Training progress:  29%|██▉       | 8680/30000 [02:55<07:07, 49.89it/s, Loss=0.0019308]
Training progress:  29%|██▉       | 8690/30000 [02:55<07:06, 49.95it/s, Loss=0.0019308]
Training progress:  29%|██▉       | 8690/30000 [02:56<07:06, 49.95it/s, Loss=0.0021569]
Training progress:  29%|██▉       | 8700/30000 [02:56<07:11, 49.38it/s, Loss=0.0021569]
Training progress:  29%|██▉       | 8700/30000 [02:56<07:11, 49.38it/s, Loss=0.0024464]
Training progress:  29%|██▉       | 8710/30000 [02:56<07:10, 49.40it/s, Loss=0.0024464]
Training progress:  29%|██▉       | 8710/30000 [02:56<07:10, 49.40it/s, Loss=0.0021946]
Training progress:  29%|██▉       | 8720/30000 [02:56<07:11, 49.33it/s, Loss=0.0021946]
Training progress:  29%|██▉       | 8720/30000 [02:56<07:11, 49.33it/s, Loss=0.0018936]
Training progress:  29%|██▉       | 8730/30000 [02:56<07:12, 49.22it/s, Loss=0.0018936]
Training progress:  29%|██▉       | 8730/30000 [02:56<07:12, 49.22it/s, Loss=0.0023441]
Training progress:  29%|██▉       | 8740/30000 [02:56<07:09, 49.52it/s, Loss=0.0023441]
Training progress:  29%|██▉       | 8740/30000 [02:57<07:09, 49.52it/s, Loss=0.0022960]
Training progress:  29%|██▉       | 8750/30000 [02:57<07:06, 49.83it/s, Loss=0.0022960]
Training progress:  29%|██▉       | 8750/30000 [02:57<07:06, 49.83it/s, Loss=0.0021203]
Training progress:  29%|██▉       | 8760/30000 [02:57<07:08, 49.54it/s, Loss=0.0021203]
Training progress:  29%|██▉       | 8760/30000 [02:57<07:08, 49.54it/s, Loss=0.0019958]
Training progress:  29%|██▉       | 8770/30000 [02:57<07:08, 49.54it/s, Loss=0.0019958]
Training progress:  29%|██▉       | 8770/30000 [02:57<07:08, 49.54it/s, Loss=0.0026024]
Training progress:  29%|██▉       | 8780/30000 [02:57<07:08, 49.55it/s, Loss=0.0026024]
Training progress:  29%|██▉       | 8780/30000 [02:57<07:08, 49.55it/s, Loss=0.0023113]
Training progress:  29%|██▉       | 8790/30000 [02:57<07:06, 49.68it/s, Loss=0.0023113]
Training progress:  29%|██▉       | 8790/30000 [02:58<07:06, 49.68it/s, Loss=0.0018953]
Training progress:  29%|██▉       | 8800/30000 [02:58<07:10, 49.23it/s, Loss=0.0018953]
Training progress:  29%|██▉       | 8800/30000 [02:58<07:10, 49.23it/s, Loss=0.0022638]
Training progress:  29%|██▉       | 8810/30000 [02:58<07:07, 49.55it/s, Loss=0.0022638]
Training progress:  29%|██▉       | 8810/30000 [02:58<07:07, 49.55it/s, Loss=0.0019805]
Training progress:  29%|██▉       | 8820/30000 [02:58<07:06, 49.63it/s, Loss=0.0019805]
Training progress:  29%|██▉       | 8820/30000 [02:58<07:06, 49.63it/s, Loss=0.0023246]
Training progress:  29%|██▉       | 8830/30000 [02:58<07:05, 49.76it/s, Loss=0.0023246]
Training progress:  29%|██▉       | 8830/30000 [02:59<07:05, 49.76it/s, Loss=0.0019131]
Training progress:  29%|██▉       | 8840/30000 [02:59<07:04, 49.85it/s, Loss=0.0019131]
Training progress:  29%|██▉       | 8840/30000 [02:59<07:04, 49.85it/s, Loss=0.0023445]
Training progress:  30%|██▉       | 8850/30000 [02:59<07:07, 49.43it/s, Loss=0.0023445]
Training progress:  30%|██▉       | 8850/30000 [02:59<07:07, 49.43it/s, Loss=0.0023143]
Training progress:  30%|██▉       | 8860/30000 [02:59<07:07, 49.41it/s, Loss=0.0023143]
Training progress:  30%|██▉       | 8860/30000 [02:59<07:07, 49.41it/s, Loss=0.0019587]
Training progress:  30%|██▉       | 8870/30000 [02:59<07:06, 49.51it/s, Loss=0.0019587]
Training progress:  30%|██▉       | 8870/30000 [02:59<07:06, 49.51it/s, Loss=0.0018082]
Training progress:  30%|██▉       | 8880/30000 [02:59<08:07, 43.30it/s, Loss=0.0018082]
Training progress:  30%|██▉       | 8880/30000 [03:00<08:07, 43.30it/s, Loss=0.0019788]
Training progress:  30%|██▉       | 8890/30000 [03:00<07:45, 45.30it/s, Loss=0.0019788]
Training progress:  30%|██▉       | 8890/30000 [03:00<07:45, 45.30it/s, Loss=0.0020105]
Training progress:  30%|██▉       | 8900/30000 [03:00<07:33, 46.55it/s, Loss=0.0020105]
Training progress:  30%|██▉       | 8900/30000 [03:00<07:33, 46.55it/s, Loss=0.0026379]
Training progress:  30%|██▉       | 8910/30000 [03:00<07:25, 47.30it/s, Loss=0.0026379]
Training progress:  30%|██▉       | 8910/30000 [03:00<07:25, 47.30it/s, Loss=0.0023222]
Training progress:  30%|██▉       | 8920/30000 [03:00<07:19, 47.96it/s, Loss=0.0023222]
Training progress:  30%|██▉       | 8920/30000 [03:00<07:19, 47.96it/s, Loss=0.0017633]
Training progress:  30%|██▉       | 8930/30000 [03:00<07:14, 48.45it/s, Loss=0.0017633]
Training progress:  30%|██▉       | 8930/30000 [03:01<07:14, 48.45it/s, Loss=0.0024659]
Training progress:  30%|██▉       | 8940/30000 [03:01<07:10, 48.88it/s, Loss=0.0024659]
Training progress:  30%|██▉       | 8940/30000 [03:01<07:10, 48.88it/s, Loss=0.0019503]
Training progress:  30%|██▉       | 8950/30000 [03:01<07:06, 49.32it/s, Loss=0.0019503]
Training progress:  30%|██▉       | 8950/30000 [03:01<07:06, 49.32it/s, Loss=0.0021364]
Training progress:  30%|██▉       | 8960/30000 [03:01<07:06, 49.36it/s, Loss=0.0021364]
Training progress:  30%|██▉       | 8960/30000 [03:01<07:06, 49.36it/s, Loss=0.0022380]
Training progress:  30%|██▉       | 8970/30000 [03:01<07:03, 49.63it/s, Loss=0.0022380]
Training progress:  30%|██▉       | 8970/30000 [03:01<07:03, 49.63it/s, Loss=0.0019337]
Training progress:  30%|██▉       | 8980/30000 [03:01<07:00, 49.96it/s, Loss=0.0019337]
Training progress:  30%|██▉       | 8980/30000 [03:02<07:00, 49.96it/s, Loss=0.0026584]
Training progress:  30%|██▉       | 8990/30000 [03:02<07:00, 49.94it/s, Loss=0.0026584]
Training progress:  30%|██▉       | 8990/30000 [03:02<07:00, 49.94it/s, Loss=0.0018434]
Training progress:  30%|███       | 9000/30000 [03:02<06:57, 50.28it/s, Loss=0.0018434]
Training progress:  30%|███       | 9000/30000 [03:02<06:57, 50.28it/s, Loss=0.0321972]
Training progress:  30%|███       | 9010/30000 [03:02<07:04, 49.50it/s, Loss=0.0321972]
Training progress:  30%|███       | 9010/30000 [03:02<07:04, 49.50it/s, Loss=0.0153666]
Training progress:  30%|███       | 9020/30000 [03:02<07:10, 48.71it/s, Loss=0.0153666]
Training progress:  30%|███       | 9020/30000 [03:02<07:10, 48.71it/s, Loss=0.0082643]
Training progress:  30%|███       | 9030/30000 [03:02<07:11, 48.63it/s, Loss=0.0082643]
Training progress:  30%|███       | 9030/30000 [03:03<07:11, 48.63it/s, Loss=0.0054837]
Training progress:  30%|███       | 9040/30000 [03:03<07:09, 48.78it/s, Loss=0.0054837]
Training progress:  30%|███       | 9040/30000 [03:03<07:09, 48.78it/s, Loss=0.0041718]
Training progress:  30%|███       | 9050/30000 [03:03<07:09, 48.74it/s, Loss=0.0041718]
Training progress:  30%|███       | 9050/30000 [03:03<07:09, 48.74it/s, Loss=0.0043010]
Training progress:  30%|███       | 9060/30000 [03:03<07:11, 48.53it/s, Loss=0.0043010]
Training progress:  30%|███       | 9060/30000 [03:03<07:11, 48.53it/s, Loss=0.0034208]
Training progress:  30%|███       | 9070/30000 [03:03<07:11, 48.56it/s, Loss=0.0034208]
Training progress:  30%|███       | 9070/30000 [03:03<07:11, 48.56it/s, Loss=0.0031864]
Training progress:  30%|███       | 9080/30000 [03:03<07:11, 48.50it/s, Loss=0.0031864]
Training progress:  30%|███       | 9080/30000 [03:04<07:11, 48.50it/s, Loss=0.0029240]
Training progress:  30%|███       | 9090/30000 [03:04<07:09, 48.69it/s, Loss=0.0029240]
Training progress:  30%|███       | 9090/30000 [03:04<07:09, 48.69it/s, Loss=0.0036165]
Training progress:  30%|███       | 9100/30000 [03:04<07:08, 48.80it/s, Loss=0.0036165]
Training progress:  30%|███       | 9100/30000 [03:04<07:08, 48.80it/s, Loss=0.0030080]
Training progress:  30%|███       | 9110/30000 [03:04<07:03, 49.28it/s, Loss=0.0030080]
Training progress:  30%|███       | 9110/30000 [03:04<07:03, 49.28it/s, Loss=0.0026987]
Training progress:  30%|███       | 9120/30000 [03:04<07:03, 49.27it/s, Loss=0.0026987]
Training progress:  30%|███       | 9120/30000 [03:04<07:03, 49.27it/s, Loss=0.0022640]
Training progress:  30%|███       | 9130/30000 [03:04<07:02, 49.36it/s, Loss=0.0022640]
Training progress:  30%|███       | 9130/30000 [03:05<07:02, 49.36it/s, Loss=0.0024657]
Training progress:  30%|███       | 9140/30000 [03:05<07:04, 49.08it/s, Loss=0.0024657]
Training progress:  30%|███       | 9140/30000 [03:05<07:04, 49.08it/s, Loss=0.0021581]
Training progress:  30%|███       | 9150/30000 [03:05<07:05, 49.04it/s, Loss=0.0021581]
Training progress:  30%|███       | 9150/30000 [03:05<07:05, 49.04it/s, Loss=0.0024912]
Training progress:  31%|███       | 9160/30000 [03:05<07:05, 49.02it/s, Loss=0.0024912]
Training progress:  31%|███       | 9160/30000 [03:05<07:05, 49.02it/s, Loss=0.0021437]
Training progress:  31%|███       | 9170/30000 [03:05<07:03, 49.14it/s, Loss=0.0021437]
Training progress:  31%|███       | 9170/30000 [03:05<07:03, 49.14it/s, Loss=0.0020826]
Training progress:  31%|███       | 9180/30000 [03:05<07:02, 49.24it/s, Loss=0.0020826]
Training progress:  31%|███       | 9180/30000 [03:06<07:02, 49.24it/s, Loss=0.0032586]
Training progress:  31%|███       | 9190/30000 [03:06<07:01, 49.32it/s, Loss=0.0032586]
Training progress:  31%|███       | 9190/30000 [03:06<07:01, 49.32it/s, Loss=0.0023726]
Training progress:  31%|███       | 9200/30000 [03:06<07:03, 49.11it/s, Loss=0.0023726]
Training progress:  31%|███       | 9200/30000 [03:06<07:03, 49.11it/s, Loss=0.0022025]
Training progress:  31%|███       | 9210/30000 [03:06<07:06, 48.70it/s, Loss=0.0022025]
Training progress:  31%|███       | 9210/30000 [03:06<07:06, 48.70it/s, Loss=0.0025795]
Training progress:  31%|███       | 9220/30000 [03:06<07:05, 48.86it/s, Loss=0.0025795]
Training progress:  31%|███       | 9220/30000 [03:07<07:05, 48.86it/s, Loss=0.0027666]
Training progress:  31%|███       | 9230/30000 [03:07<07:05, 48.86it/s, Loss=0.0027666]
Training progress:  31%|███       | 9230/30000 [03:07<07:05, 48.86it/s, Loss=0.0023904]
Training progress:  31%|███       | 9240/30000 [03:07<07:03, 48.98it/s, Loss=0.0023904]
Training progress:  31%|███       | 9240/30000 [03:07<07:03, 48.98it/s, Loss=0.0021817]
Training progress:  31%|███       | 9250/30000 [03:07<07:04, 48.83it/s, Loss=0.0021817]
Training progress:  31%|███       | 9250/30000 [03:07<07:04, 48.83it/s, Loss=0.0033820]
Training progress:  31%|███       | 9260/30000 [03:07<07:02, 49.13it/s, Loss=0.0033820]
Training progress:  31%|███       | 9260/30000 [03:07<07:02, 49.13it/s, Loss=0.0021153]
Training progress:  31%|███       | 9270/30000 [03:07<07:01, 49.22it/s, Loss=0.0021153]
Training progress:  31%|███       | 9270/30000 [03:08<07:01, 49.22it/s, Loss=0.0028251]
Training progress:  31%|███       | 9280/30000 [03:08<07:03, 48.87it/s, Loss=0.0028251]
Training progress:  31%|███       | 9280/30000 [03:08<07:03, 48.87it/s, Loss=0.0021631]
Training progress:  31%|███       | 9290/30000 [03:08<07:03, 48.87it/s, Loss=0.0021631]
Training progress:  31%|███       | 9290/30000 [03:08<07:03, 48.87it/s, Loss=0.0026795]
Training progress:  31%|███       | 9300/30000 [03:08<07:02, 48.98it/s, Loss=0.0026795]
Training progress:  31%|███       | 9300/30000 [03:08<07:02, 48.98it/s, Loss=0.0020304]
Training progress:  31%|███       | 9310/30000 [03:08<07:03, 48.87it/s, Loss=0.0020304]
Training progress:  31%|███       | 9310/30000 [03:08<07:03, 48.87it/s, Loss=0.0029027]
Training progress:  31%|███       | 9320/30000 [03:08<07:04, 48.77it/s, Loss=0.0029027]
Training progress:  31%|███       | 9320/30000 [03:09<07:04, 48.77it/s, Loss=0.0027146]
Training progress:  31%|███       | 9330/30000 [03:09<07:04, 48.71it/s, Loss=0.0027146]
Training progress:  31%|███       | 9330/30000 [03:09<07:04, 48.71it/s, Loss=0.0021647]
Training progress:  31%|███       | 9340/30000 [03:09<07:05, 48.59it/s, Loss=0.0021647]
Training progress:  31%|███       | 9340/30000 [03:09<07:05, 48.59it/s, Loss=0.0023650]
Training progress:  31%|███       | 9350/30000 [03:09<07:07, 48.34it/s, Loss=0.0023650]
Training progress:  31%|███       | 9350/30000 [03:09<07:07, 48.34it/s, Loss=0.0021338]
Training progress:  31%|███       | 9360/30000 [03:09<07:07, 48.24it/s, Loss=0.0021338]
Training progress:  31%|███       | 9360/30000 [03:09<07:07, 48.24it/s, Loss=0.0026629]
Training progress:  31%|███       | 9370/30000 [03:09<07:04, 48.56it/s, Loss=0.0026629]
Training progress:  31%|███       | 9370/30000 [03:10<07:04, 48.56it/s, Loss=0.0020881]
Training progress:  31%|███▏      | 9380/30000 [03:10<07:05, 48.51it/s, Loss=0.0020881]
Training progress:  31%|███▏      | 9380/30000 [03:10<07:05, 48.51it/s, Loss=0.0023102]
Training progress:  31%|███▏      | 9390/30000 [03:10<07:06, 48.32it/s, Loss=0.0023102]
Training progress:  31%|███▏      | 9390/30000 [03:10<07:06, 48.32it/s, Loss=0.0018219]
Training progress:  31%|███▏      | 9400/30000 [03:10<07:04, 48.50it/s, Loss=0.0018219]
Training progress:  31%|███▏      | 9400/30000 [03:10<07:04, 48.50it/s, Loss=0.0022111]
Training progress:  31%|███▏      | 9410/30000 [03:10<07:03, 48.63it/s, Loss=0.0022111]
Training progress:  31%|███▏      | 9410/30000 [03:10<07:03, 48.63it/s, Loss=0.0029949]
Training progress:  31%|███▏      | 9420/30000 [03:10<07:00, 48.88it/s, Loss=0.0029949]
Training progress:  31%|███▏      | 9420/30000 [03:11<07:00, 48.88it/s, Loss=0.0024676]
Training progress:  31%|███▏      | 9430/30000 [03:11<06:59, 49.06it/s, Loss=0.0024676]
Training progress:  31%|███▏      | 9430/30000 [03:11<06:59, 49.06it/s, Loss=0.0026818]
Training progress:  31%|███▏      | 9440/30000 [03:11<06:58, 49.11it/s, Loss=0.0026818]
Training progress:  31%|███▏      | 9440/30000 [03:11<06:58, 49.11it/s, Loss=0.0022874]
Training progress:  32%|███▏      | 9450/30000 [03:11<07:00, 48.91it/s, Loss=0.0022874]
Training progress:  32%|███▏      | 9450/30000 [03:11<07:00, 48.91it/s, Loss=0.0021217]
Training progress:  32%|███▏      | 9460/30000 [03:11<06:58, 49.08it/s, Loss=0.0021217]
Training progress:  32%|███▏      | 9460/30000 [03:11<06:58, 49.08it/s, Loss=0.0022729]
Training progress:  32%|███▏      | 9470/30000 [03:11<06:58, 49.04it/s, Loss=0.0022729]
Training progress:  32%|███▏      | 9470/30000 [03:12<06:58, 49.04it/s, Loss=0.0020133]
Training progress:  32%|███▏      | 9480/30000 [03:12<06:58, 49.02it/s, Loss=0.0020133]
Training progress:  32%|███▏      | 9480/30000 [03:12<06:58, 49.02it/s, Loss=0.0019920]
Training progress:  32%|███▏      | 9490/30000 [03:12<06:55, 49.32it/s, Loss=0.0019920]
Training progress:  32%|███▏      | 9490/30000 [03:12<06:55, 49.32it/s, Loss=0.0018941]
Training progress:  32%|███▏      | 9500/30000 [03:12<06:56, 49.26it/s, Loss=0.0018941]
Training progress:  32%|███▏      | 9500/30000 [03:12<06:56, 49.26it/s, Loss=0.0025312]
Training progress:  32%|███▏      | 9510/30000 [03:12<06:56, 49.19it/s, Loss=0.0025312]
Training progress:  32%|███▏      | 9510/30000 [03:12<06:56, 49.19it/s, Loss=0.0017758]
Training progress:  32%|███▏      | 9520/30000 [03:12<06:57, 49.11it/s, Loss=0.0017758]
Training progress:  32%|███▏      | 9520/30000 [03:13<06:57, 49.11it/s, Loss=0.0025046]
Training progress:  32%|███▏      | 9530/30000 [03:13<06:55, 49.23it/s, Loss=0.0025046]
Training progress:  32%|███▏      | 9530/30000 [03:13<06:55, 49.23it/s, Loss=0.0020492]
Training progress:  32%|███▏      | 9540/30000 [03:13<06:56, 49.09it/s, Loss=0.0020492]
Training progress:  32%|███▏      | 9540/30000 [03:13<06:56, 49.09it/s, Loss=0.0020776]
Training progress:  32%|███▏      | 9550/30000 [03:13<06:56, 49.16it/s, Loss=0.0020776]
Training progress:  32%|███▏      | 9550/30000 [03:13<06:56, 49.16it/s, Loss=0.0024164]
Training progress:  32%|███▏      | 9560/30000 [03:13<06:58, 48.87it/s, Loss=0.0024164]
Training progress:  32%|███▏      | 9560/30000 [03:13<06:58, 48.87it/s, Loss=0.0021964]
Training progress:  32%|███▏      | 9570/30000 [03:13<06:55, 49.18it/s, Loss=0.0021964]
Training progress:  32%|███▏      | 9570/30000 [03:14<06:55, 49.18it/s, Loss=0.0020644]
Training progress:  32%|███▏      | 9580/30000 [03:14<06:52, 49.45it/s, Loss=0.0020644]
Training progress:  32%|███▏      | 9580/30000 [03:14<06:52, 49.45it/s, Loss=0.0020181]
Training progress:  32%|███▏      | 9590/30000 [03:14<06:56, 48.95it/s, Loss=0.0020181]
