
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  80%|████████  | 24140/30000 [11:52<02:49, 34.59it/s, Loss=0.0012407]
Training progress:  80%|████████  | 24150/30000 [11:52<02:46, 35.09it/s, Loss=0.0012407]
Training progress:  80%|████████  | 24150/30000 [11:52<02:46, 35.09it/s, Loss=0.0012733]
Training progress:  81%|████████  | 24160/30000 [11:52<02:43, 35.68it/s, Loss=0.0012733]
Training progress:  81%|████████  | 24160/30000 [11:53<02:43, 35.68it/s, Loss=0.0013773]
Training progress:  81%|████████  | 24170/30000 [11:53<02:41, 36.14it/s, Loss=0.0013773]
Training progress:  81%|████████  | 24170/30000 [11:53<02:41, 36.14it/s, Loss=0.0012697]
Training progress:  81%|████████  | 24180/30000 [11:53<02:39, 36.50it/s, Loss=0.0012697]
Training progress:  81%|████████  | 24180/30000 [11:53<02:39, 36.50it/s, Loss=0.0011087]
Training progress:  81%|████████  | 24190/30000 [11:53<02:38, 36.71it/s, Loss=0.0011087]
Training progress:  81%|████████  | 24190/30000 [11:54<02:38, 36.71it/s, Loss=0.0014148]
Training progress:  81%|████████  | 24200/30000 [11:54<02:37, 36.88it/s, Loss=0.0014148]
Training progress:  81%|████████  | 24200/30000 [11:54<02:37, 36.88it/s, Loss=0.0010978]
Training progress:  81%|████████  | 24210/30000 [11:54<02:36, 37.02it/s, Loss=0.0010978]
Training progress:  81%|████████  | 24210/30000 [11:54<02:36, 37.02it/s, Loss=0.0013087]
Training progress:  81%|████████  | 24220/30000 [11:54<02:35, 37.08it/s, Loss=0.0013087]
Training progress:  81%|████████  | 24220/30000 [11:54<02:35, 37.08it/s, Loss=0.0011908]
Training progress:  81%|████████  | 24230/30000 [11:54<02:35, 37.16it/s, Loss=0.0011908]
Training progress:  81%|████████  | 24230/30000 [11:55<02:35, 37.16it/s, Loss=0.0012935]
Training progress:  81%|████████  | 24240/30000 [11:55<02:35, 36.93it/s, Loss=0.0012935]
Training progress:  81%|████████  | 24240/30000 [11:55<02:35, 36.93it/s, Loss=0.0013616]
Training progress:  81%|████████  | 24250/30000 [11:55<02:35, 37.07it/s, Loss=0.0013616]
Training progress:  81%|████████  | 24250/30000 [11:55<02:35, 37.07it/s, Loss=0.0012590]
Training progress:  81%|████████  | 24260/30000 [11:55<02:34, 37.09it/s, Loss=0.0012590]
Training progress:  81%|████████  | 24260/30000 [11:55<02:34, 37.09it/s, Loss=0.0012867]
Training progress:  81%|████████  | 24270/30000 [11:55<02:34, 37.06it/s, Loss=0.0012867]
Training progress:  81%|████████  | 24270/30000 [11:56<02:34, 37.06it/s, Loss=0.0011536]
Training progress:  81%|████████  | 24280/30000 [11:56<02:34, 37.14it/s, Loss=0.0011536]
Training progress:  81%|████████  | 24280/30000 [11:56<02:34, 37.14it/s, Loss=0.0011934]
Training progress:  81%|████████  | 24290/30000 [11:56<02:33, 37.17it/s, Loss=0.0011934]
Training progress:  81%|████████  | 24290/30000 [11:56<02:33, 37.17it/s, Loss=0.0013588]
Training progress:  81%|████████  | 24300/30000 [11:56<02:33, 37.17it/s, Loss=0.0013588]
Training progress:  81%|████████  | 24300/30000 [11:57<02:33, 37.17it/s, Loss=0.0011575]
Training progress:  81%|████████  | 24310/30000 [11:57<02:33, 37.06it/s, Loss=0.0011575]
Training progress:  81%|████████  | 24310/30000 [11:57<02:33, 37.06it/s, Loss=0.0013103]
Training progress:  81%|████████  | 24320/30000 [11:57<02:33, 37.06it/s, Loss=0.0013103]
Training progress:  81%|████████  | 24320/30000 [11:57<02:33, 37.06it/s, Loss=0.0011905]
Training progress:  81%|████████  | 24330/30000 [11:57<02:34, 36.74it/s, Loss=0.0011905]
Training progress:  81%|████████  | 24330/30000 [11:57<02:34, 36.74it/s, Loss=0.0011273]
Training progress:  81%|████████  | 24340/30000 [11:57<02:33, 36.85it/s, Loss=0.0011273]
Training progress:  81%|████████  | 24340/30000 [11:58<02:33, 36.85it/s, Loss=0.0011562]
Training progress:  81%|████████  | 24350/30000 [11:58<02:32, 36.95it/s, Loss=0.0011562]
Training progress:  81%|████████  | 24350/30000 [11:58<02:32, 36.95it/s, Loss=0.0013377]
Training progress:  81%|████████  | 24360/30000 [11:58<02:32, 37.07it/s, Loss=0.0013377]
Training progress:  81%|████████  | 24360/30000 [11:58<02:32, 37.07it/s, Loss=0.0012410]
Training progress:  81%|████████  | 24370/30000 [11:58<02:31, 37.19it/s, Loss=0.0012410]
Training progress:  81%|████████  | 24370/30000 [11:58<02:31, 37.19it/s, Loss=0.0013748]
Training progress:  81%|████████▏ | 24380/30000 [11:58<02:30, 37.28it/s, Loss=0.0013748]
Training progress:  81%|████████▏ | 24380/30000 [11:59<02:30, 37.28it/s, Loss=0.0012665]
Training progress:  81%|████████▏ | 24390/30000 [11:59<02:30, 37.32it/s, Loss=0.0012665]
Training progress:  81%|████████▏ | 24390/30000 [11:59<02:30, 37.32it/s, Loss=0.0012261]
Training progress:  81%|████████▏ | 24400/30000 [11:59<02:30, 37.31it/s, Loss=0.0012261]
Training progress:  81%|████████▏ | 24400/30000 [11:59<02:30, 37.31it/s, Loss=0.0018313]
Training progress:  81%|████████▏ | 24410/30000 [11:59<02:29, 37.34it/s, Loss=0.0018313]
Training progress:  81%|████████▏ | 24410/30000 [11:59<02:29, 37.34it/s, Loss=0.0011520]
Training progress:  81%|████████▏ | 24420/30000 [11:59<02:29, 37.39it/s, Loss=0.0011520]
Training progress:  81%|████████▏ | 24420/30000 [12:00<02:29, 37.39it/s, Loss=0.0011964]
Training progress:  81%|████████▏ | 24430/30000 [12:00<02:29, 37.37it/s, Loss=0.0011964]
Training progress:  81%|████████▏ | 24430/30000 [12:00<02:29, 37.37it/s, Loss=0.0015431]
Training progress:  81%|████████▏ | 24440/30000 [12:00<02:28, 37.35it/s, Loss=0.0015431]
Training progress:  81%|████████▏ | 24440/30000 [12:00<02:28, 37.35it/s, Loss=0.0011575]
Training progress:  82%|████████▏ | 24450/30000 [12:00<02:28, 37.36it/s, Loss=0.0011575]
Training progress:  82%|████████▏ | 24450/30000 [12:01<02:28, 37.36it/s, Loss=0.0014872]
Training progress:  82%|████████▏ | 24460/30000 [12:01<02:28, 37.38it/s, Loss=0.0014872]
Training progress:  82%|████████▏ | 24460/30000 [12:01<02:28, 37.38it/s, Loss=0.0011371]
Training progress:  82%|████████▏ | 24470/30000 [12:01<02:27, 37.40it/s, Loss=0.0011371]
Training progress:  82%|████████▏ | 24470/30000 [12:01<02:27, 37.40it/s, Loss=0.0011291]
Training progress:  82%|████████▏ | 24480/30000 [12:01<02:27, 37.36it/s, Loss=0.0011291]
Training progress:  82%|████████▏ | 24480/30000 [12:01<02:27, 37.36it/s, Loss=0.0011835]
Training progress:  82%|████████▏ | 24490/30000 [12:01<02:27, 37.33it/s, Loss=0.0011835]
Training progress:  82%|████████▏ | 24490/30000 [12:02<02:27, 37.33it/s, Loss=0.0013265]
Training progress:  82%|████████▏ | 24500/30000 [12:02<02:27, 37.32it/s, Loss=0.0013265]
Training progress:  82%|████████▏ | 24500/30000 [12:02<02:27, 37.32it/s, Loss=0.0011573]
Training progress:  82%|████████▏ | 24510/30000 [12:02<02:26, 37.36it/s, Loss=0.0011573]
Training progress:  82%|████████▏ | 24510/30000 [12:02<02:26, 37.36it/s, Loss=0.0010586]
Training progress:  82%|████████▏ | 24520/30000 [12:02<02:26, 37.32it/s, Loss=0.0010586]
Training progress:  82%|████████▏ | 24520/30000 [12:02<02:26, 37.32it/s, Loss=0.0012030]
Training progress:  82%|████████▏ | 24530/30000 [12:02<02:26, 37.23it/s, Loss=0.0012030]
Training progress:  82%|████████▏ | 24530/30000 [12:03<02:26, 37.23it/s, Loss=0.0012324]
Training progress:  82%|████████▏ | 24540/30000 [12:03<02:26, 37.22it/s, Loss=0.0012324]
Training progress:  82%|████████▏ | 24540/30000 [12:03<02:26, 37.22it/s, Loss=0.0014299]
Training progress:  82%|████████▏ | 24550/30000 [12:03<02:26, 37.26it/s, Loss=0.0014299]
Training progress:  82%|████████▏ | 24550/30000 [12:03<02:26, 37.26it/s, Loss=0.0010697]
Training progress:  82%|████████▏ | 24560/30000 [12:03<02:25, 37.26it/s, Loss=0.0010697]
Training progress:  82%|████████▏ | 24560/30000 [12:03<02:25, 37.26it/s, Loss=0.0014184]
Training progress:  82%|████████▏ | 24570/30000 [12:03<02:25, 37.21it/s, Loss=0.0014184]
Training progress:  82%|████████▏ | 24570/30000 [12:04<02:25, 37.21it/s, Loss=0.0013790]
Training progress:  82%|████████▏ | 24580/30000 [12:04<02:25, 37.23it/s, Loss=0.0013790]
Training progress:  82%|████████▏ | 24580/30000 [12:04<02:25, 37.23it/s, Loss=0.0014953]
Training progress:  82%|████████▏ | 24590/30000 [12:04<02:25, 37.20it/s, Loss=0.0014953]
Training progress:  82%|████████▏ | 24590/30000 [12:04<02:25, 37.20it/s, Loss=0.0011467]
Training progress:  82%|████████▏ | 24600/30000 [12:04<02:25, 37.20it/s, Loss=0.0011467]
Training progress:  82%|████████▏ | 24600/30000 [12:05<02:25, 37.20it/s, Loss=0.0015683]
Training progress:  82%|████████▏ | 24610/30000 [12:05<02:24, 37.24it/s, Loss=0.0015683]
Training progress:  82%|████████▏ | 24610/30000 [12:05<02:24, 37.24it/s, Loss=0.0011755]
Training progress:  82%|████████▏ | 24620/30000 [12:05<02:24, 37.17it/s, Loss=0.0011755]
Training progress:  82%|████████▏ | 24620/30000 [12:05<02:24, 37.17it/s, Loss=0.0011919]
Training progress:  82%|████████▏ | 24630/30000 [12:05<02:25, 37.01it/s, Loss=0.0011919]
Training progress:  82%|████████▏ | 24630/30000 [12:05<02:25, 37.01it/s, Loss=0.0012183]
Training progress:  82%|████████▏ | 24640/30000 [12:05<02:24, 37.01it/s, Loss=0.0012183]
Training progress:  82%|████████▏ | 24640/30000 [12:06<02:24, 37.01it/s, Loss=0.0010914]
Training progress:  82%|████████▏ | 24650/30000 [12:06<02:24, 37.03it/s, Loss=0.0010914]
Training progress:  82%|████████▏ | 24650/30000 [12:06<02:24, 37.03it/s, Loss=0.0011773]
Training progress:  82%|████████▏ | 24660/30000 [12:06<02:24, 37.07it/s, Loss=0.0011773]
Training progress:  82%|████████▏ | 24660/30000 [12:06<02:24, 37.07it/s, Loss=0.0010082]
Training progress:  82%|████████▏ | 24670/30000 [12:06<02:23, 37.09it/s, Loss=0.0010082]
Training progress:  82%|████████▏ | 24670/30000 [12:06<02:23, 37.09it/s, Loss=0.0014888]
Training progress:  82%|████████▏ | 24680/30000 [12:06<02:23, 37.12it/s, Loss=0.0014888]
Training progress:  82%|████████▏ | 24680/30000 [12:07<02:23, 37.12it/s, Loss=0.0012755]
Training progress:  82%|████████▏ | 24690/30000 [12:07<02:23, 37.10it/s, Loss=0.0012755]
Training progress:  82%|████████▏ | 24690/30000 [12:07<02:23, 37.10it/s, Loss=0.0012039]
Training progress:  82%|████████▏ | 24700/30000 [12:07<02:23, 37.05it/s, Loss=0.0012039]
Training progress:  82%|████████▏ | 24700/30000 [12:07<02:23, 37.05it/s, Loss=0.0012249]
Training progress:  82%|████████▏ | 24710/30000 [12:07<02:22, 37.01it/s, Loss=0.0012249]
Training progress:  82%|████████▏ | 24710/30000 [12:08<02:22, 37.01it/s, Loss=0.0012724]
Training progress:  82%|████████▏ | 24720/30000 [12:08<02:22, 37.02it/s, Loss=0.0012724]
Training progress:  82%|████████▏ | 24720/30000 [12:08<02:22, 37.02it/s, Loss=0.0011493]
Training progress:  82%|████████▏ | 24730/30000 [12:08<02:22, 37.02it/s, Loss=0.0011493]
Training progress:  82%|████████▏ | 24730/30000 [12:08<02:22, 37.02it/s, Loss=0.0012571]
Training progress:  82%|████████▏ | 24740/30000 [12:08<02:21, 37.06it/s, Loss=0.0012571]
Training progress:  82%|████████▏ | 24740/30000 [12:08<02:21, 37.06it/s, Loss=0.0010793]
Training progress:  82%|████████▎ | 24750/30000 [12:08<02:21, 36.99it/s, Loss=0.0010793]
Training progress:  82%|████████▎ | 24750/30000 [12:09<02:21, 36.99it/s, Loss=0.0011918]
Training progress:  83%|████████▎ | 24760/30000 [12:09<02:21, 37.04it/s, Loss=0.0011918]
Training progress:  83%|████████▎ | 24760/30000 [12:09<02:21, 37.04it/s, Loss=0.0012320]
Training progress:  83%|████████▎ | 24770/30000 [12:09<02:21, 37.04it/s, Loss=0.0012320]
Training progress:  83%|████████▎ | 24770/30000 [12:09<02:21, 37.04it/s, Loss=0.0012446]
Training progress:  83%|████████▎ | 24780/30000 [12:09<02:20, 37.13it/s, Loss=0.0012446]
Training progress:  83%|████████▎ | 24780/30000 [12:09<02:20, 37.13it/s, Loss=0.0012612]
Training progress:  83%|████████▎ | 24790/30000 [12:09<02:20, 37.08it/s, Loss=0.0012612]
Training progress:  83%|████████▎ | 24790/30000 [12:10<02:20, 37.08it/s, Loss=0.0010702]
Training progress:  83%|████████▎ | 24800/30000 [12:10<03:51, 22.46it/s, Loss=0.0010702]
Training progress:  83%|████████▎ | 24800/30000 [12:11<03:51, 22.46it/s, Loss=0.0015077]
Training progress:  83%|████████▎ | 24810/30000 [12:11<03:23, 25.51it/s, Loss=0.0015077]
Training progress:  83%|████████▎ | 24810/30000 [12:11<03:23, 25.51it/s, Loss=0.0012611]
Training progress:  83%|████████▎ | 24820/30000 [12:11<03:04, 28.14it/s, Loss=0.0012611]
Training progress:  83%|████████▎ | 24820/30000 [12:11<03:04, 28.14it/s, Loss=0.0013971]
Training progress:  83%|████████▎ | 24830/30000 [12:11<02:50, 30.34it/s, Loss=0.0013971]
Training progress:  83%|████████▎ | 24830/30000 [12:11<02:50, 30.34it/s, Loss=0.0013201]
Training progress:  83%|████████▎ | 24840/30000 [12:11<02:40, 32.13it/s, Loss=0.0013201]
Training progress:  83%|████████▎ | 24840/30000 [12:12<02:40, 32.13it/s, Loss=0.0012320]
Training progress:  83%|████████▎ | 24850/30000 [12:12<02:33, 33.51it/s, Loss=0.0012320]
Training progress:  83%|████████▎ | 24850/30000 [12:12<02:33, 33.51it/s, Loss=0.0013135]
Training progress:  83%|████████▎ | 24860/30000 [12:12<02:28, 34.55it/s, Loss=0.0013135]
Training progress:  83%|████████▎ | 24860/30000 [12:12<02:28, 34.55it/s, Loss=0.0012144]
Training progress:  83%|████████▎ | 24870/30000 [12:12<02:26, 35.08it/s, Loss=0.0012144]
Training progress:  83%|████████▎ | 24870/30000 [12:12<02:26, 35.08it/s, Loss=0.0012706]
Training progress:  83%|████████▎ | 24880/30000 [12:12<02:23, 35.67it/s, Loss=0.0012706]
Training progress:  83%|████████▎ | 24880/30000 [12:13<02:23, 35.67it/s, Loss=0.0012888]
Training progress:  83%|████████▎ | 24890/30000 [12:13<02:21, 36.07it/s, Loss=0.0012888]
Training progress:  83%|████████▎ | 24890/30000 [12:13<02:21, 36.07it/s, Loss=0.0012451]
Training progress:  83%|████████▎ | 24900/30000 [12:13<02:20, 36.39it/s, Loss=0.0012451]
Training progress:  83%|████████▎ | 24900/30000 [12:13<02:20, 36.39it/s, Loss=0.0010892]
Training progress:  83%|████████▎ | 24910/30000 [12:13<02:19, 36.58it/s, Loss=0.0010892]
Training progress:  83%|████████▎ | 24910/30000 [12:14<02:19, 36.58it/s, Loss=0.0011047]
Training progress:  83%|████████▎ | 24920/30000 [12:14<02:18, 36.73it/s, Loss=0.0011047]
Training progress:  83%|████████▎ | 24920/30000 [12:14<02:18, 36.73it/s, Loss=0.0011166]
Training progress:  83%|████████▎ | 24930/30000 [12:14<02:17, 36.81it/s, Loss=0.0011166]
Training progress:  83%|████████▎ | 24930/30000 [12:14<02:17, 36.81it/s, Loss=0.0010939]
Training progress:  83%|████████▎ | 24940/30000 [12:14<02:17, 36.92it/s, Loss=0.0010939]
Training progress:  83%|████████▎ | 24940/30000 [12:14<02:17, 36.92it/s, Loss=0.0012920]
Training progress:  83%|████████▎ | 24950/30000 [12:14<02:16, 37.00it/s, Loss=0.0012920]
Training progress:  83%|████████▎ | 24950/30000 [12:15<02:16, 37.00it/s, Loss=0.0012849]
Training progress:  83%|████████▎ | 24960/30000 [12:15<02:16, 36.97it/s, Loss=0.0012849]
Training progress:  83%|████████▎ | 24960/30000 [12:15<02:16, 36.97it/s, Loss=0.0012236]
Training progress:  83%|████████▎ | 24970/30000 [12:15<02:16, 36.88it/s, Loss=0.0012236]
Training progress:  83%|████████▎ | 24970/30000 [12:15<02:16, 36.88it/s, Loss=0.0010777]
Training progress:  83%|████████▎ | 24980/30000 [12:15<02:15, 36.92it/s, Loss=0.0010777]
Training progress:  83%|████████▎ | 24980/30000 [12:15<02:15, 36.92it/s, Loss=0.0011609]
Training progress:  83%|████████▎ | 24990/30000 [12:15<02:15, 37.04it/s, Loss=0.0011609]
Training progress:  83%|████████▎ | 24990/30000 [12:16<02:15, 37.04it/s, Loss=0.0011552]
Training progress:  83%|████████▎ | 25000/30000 [12:16<02:14, 37.08it/s, Loss=0.0011552]
